Player,Season,Projected_VORP_diff
Jayson Tatum,2026,-1.0790050029754639
Jayson Tatum,2027,-0.973980188369751
Jayson Tatum,2028,-1.0647170543670654
Jayson Tatum,2029,-1.1617323160171509
Jeff Green,2025,-0.26083263754844666
Jeff Green,2026,-0.3234093487262726
Jeff Green,2027,-0.3287274241447449
Jeff Green,2028,-0.3528667092323303
Jeff Green,2029,-0.3772287219762802
Jerami Grant,2025,0.044914886355400085
Jerami Grant,2026,-0.11116623878479004
Jerami Grant,2027,-0.15146320685744286
Jerami Grant,2028,-0.22089209035038948
Jerami Grant,2029,-0.28228901885449886
Jevon Carter,2025,0.10598617047071457
Jevon Carter,2026,0.3230857327580452
Jevon Carter,2027,0.15926581621170044
Jevon Carter,2028,0.12557647625605264
Jevon Carter,2029,0.09302770656843981
Jimmy Butler,2025,-0.2840367555618286
Jimmy Butler,2026,-0.5517140030860901
Jimmy Butler,2027,-0.5351143777370453
Jimmy Butler,2028,-0.6066939532756805
Jimmy Butler,2029,-0.6734579205513
Joe Harris,2024,-0.03425692021846771
Joe Harris,2025,-0.1472230702638626
Joe Harris,2026,-0.19775629043579102
Joe Harris,2027,-0.2635373870531718
Joe Harris,2028,-0.32519380499919254
Joe Ingles,2025,-0.19001418352127075
Joe Ingles,2026,-0.013183608651161194
Joe Ingles,2027,-0.17230383679270744
Joe Ingles,2028,-0.21141939734419188
Joe Ingles,2029,-0.23801333891848722
Joel Embiid,2025,0.9819751977920532
Joel Embiid,2026,0.27409064769744873
Joel Embiid,2027,0.4985821843147278
Joel Embiid,2028,0.40764425198237103
Joel Embiid,2029,0.315248762567838
John Collins,2025,0.10838042944669724
John Collins,2026,0.05887516587972641
John Collins,2027,0.03078657016158104
John Collins,2028,-0.00592248762647311
John Collins,2029,-0.04171870493640502
John Konchar,2025,0.3744901418685913
John Konchar,2026,1.2185544967651367
John Konchar,2027,0.6336373090744019
John Konchar,2028,0.5160605907440186
John Konchar,2029,0.3937281146645546
John Wall,2024,-0.3402797281742096
John Wall,2025,-0.4251762330532074
John Wall,2026,-0.39430417120456696
John Wall,2027,-0.4007876565059026
John Wall,2028,-0.4064044455687205
Jonas Valanciunas,2025,-1.0267035961151123
Jonas Valanciunas,2026,-1.1419353485107422
Jonas Valanciunas,2027,-1.1679462790489197
Jonas Valanciunas,2028,-1.2204397320747375
Jonas Valanciunas,2029,-1.2719910144805908
Jordan Clarkson,2025,1.0139847993850708
Jordan Clarkson,2026,0.545264482498169
Jordan Clarkson,2027,0.753009706735611
Jordan Clarkson,2028,0.731650322675705
Jordan Clarkson,2029,0.7068536281585693
Jordan McLaughlin,2025,0.020143471658229828
Jordan McLaughlin,2026,-0.2708549126982689
Jordan McLaughlin,2027,-0.15203753113746643
Jordan McLaughlin,2028,-0.16832287112871805
Jordan McLaughlin,2029,-0.18346657728155455
Jordan Nwora,2025,0.6349450349807739
Jordan Nwora,2026,0.42861878871917725
Jordan Nwora,2027,0.4691960960626602
Jordan Nwora,2028,0.42787733177344006
Jordan Nwora,2029,0.3870122705896695
Jordan Poole,2025,0.10232340544462204
Jordan Poole,2026,0.3443564847111702
Jordan Poole,2027,0.12553100287914276
Jordan Poole,2028,0.047220235069592796
Jordan Poole,2029,-0.04681508926053842
Josh Green,2025,-0.1262357532978058
Josh Green,2026,-0.26844146847724915
Josh Green,2027,-0.2565367519855499
Josh Green,2028,-0.2878048320611318
Josh Green,2029,-0.3150295043985049
Josh Hart,2025,-0.07381313294172287
Josh Hart,2026,-0.3973752334713936
Josh Hart,2027,-0.548468142747879
Josh Hart,2028,-0.7501696646213531
Josh Hart,2029,-0.9052594155073166
Josh Okogie,2025,-0.4078446328639984
Josh Okogie,2026,-0.2345122992992401
Josh Okogie,2027,-0.35466665029525757
Josh Okogie,2028,-0.3758503595987956
Josh Okogie,2029,-0.3973973070581754
Josh Richardson,2025,-0.2094210982322693
Josh Richardson,2026,-0.16908970475196838
Josh Richardson,2027,-0.24669010192155838
Josh Richardson,2028,-0.28351499885320663
Josh Richardson,2029,-0.3167293108999729
Jrue Holiday,2025,-1.0372796058654785
Jrue Holiday,2026,-1.8717255592346191
Jrue Holiday,2027,-1.5463800430297852
Jrue Holiday,2028,-1.6070480346679688
Jrue Holiday,2029,-1.6680640280246735
Juancho Hernangomez,2024,0.11785029619932175
Juancho Hernangomez,2025,-0.2895469143986702
Juancho Hernangomez,2026,-0.10250814631581306
Juancho Hernangomez,2027,-0.1141244334479173
Juancho Hernangomez,2028,-0.12611091944078603
Julius Randle,2025,0.5506525635719299
Julius Randle,2026,-0.31677593290805817
Julius Randle,2027,-0.051707856357097626
Julius Randle,2028,-0.17054946472247443
Julius Randle,2029,-0.28796318794290227
Justin Holiday,2025,-0.15446019172668457
Justin Holiday,2026,0.15021076798439026
Justin Holiday,2027,-0.05779987759888172
Justin Holiday,2028,-0.09378624272843201
Justin Holiday,2029,-0.13205157003055015
Jusuf Nurkic,2025,-0.8126817941665649
Jusuf Nurkic,2026,-1.8559266328811646
Jusuf Nurkic,2027,-1.4317195415496826
Jusuf Nurkic,2028,-1.491240660349528
Jusuf Nurkic,2029,-1.548878123362859
KJ Martin,2025,0.26821038126945496
KJ Martin,2026,0.683608740568161
KJ Martin,2027,0.4202262759208679
KJ Martin,2028,0.3842274347941081
KJ Martin,2029,0.3484928657611211
Karl-Anthony Towns,2025,-0.6583021879196167
Karl-Anthony Towns,2026,-0.8261159658432007
Karl-Anthony Towns,2027,-1.0769571661949158
Karl-Anthony Towns,2028,-1.23786860704422
Karl-Anthony Towns,2029,-1.3664136230945587
Kawhi Leonard,2025,0.4241511821746826
Kawhi Leonard,2026,0.10183626413345337
Kawhi Leonard,2027,0.1033208817243576
Kawhi Leonard,2028,-0.0008618285258611066
Kawhi Leonard,2029,-0.1216901938120524
Keita Bates-Diop,2025,0.13268068432807922
Keita Bates-Diop,2026,0.3961621820926666
Keita Bates-Diop,2027,0.20658916234970093
Keita Bates-Diop,2028,0.16889703273773193
Keita Bates-Diop,2029,0.1289985179901123
Keldon Johnson,2025,0.2522605359554291
Keldon Johnson,2026,-0.3105689659714699
Keldon Johnson,2027,-0.15830125473439693
Keldon Johnson,2028,-0.24613775499165058
Keldon Johnson,2029,-0.32689227256923914
Kelly Olynyk,2025,0.5261310935020447
Kelly Olynyk,2026,0.1965351104736328
Kelly Olynyk,2027,0.08825194835662842
Kelly Olynyk,2028,-0.10409934322039287
Kelly Olynyk,2029,-0.2925142341603835
Kelly Oubre Jr.,2025,0.4625891149044037
Kelly Oubre Jr.,2026,0.07035937905311584
Kelly Oubre Jr.,2027,0.13114674389362335
Kelly Oubre Jr.,2028,0.056198254227638245
Kelly Oubre Jr.,2029,-0.014471437782049179
Kenrich Williams,2025,-0.12809616327285767
Kenrich Williams,2026,-0.1331871747970581
Kenrich Williams,2027,-0.1836828887462616
Kenrich Williams,2028,-0.21578551332155863
Kenrich Williams,2029,-0.24768566836913428
Kentavious Caldwell-Pope,2025,-0.09750259667634964
Kentavious Caldwell-Pope,2026,-0.21816881746053696
Kentavious Caldwell-Pope,2027,-0.23719429224729538
Kentavious Caldwell-Pope,2028,-0.29463988294204074
Kentavious Caldwell-Pope,2029,-0.3522170918683211
Kevin Durant,2025,0.1570349633693695
Kevin Durant,2026,-0.7177908718585968
Kevin Durant,2027,-0.4947130084037781
Kevin Durant,2028,-0.6344278256098429
Kevin Durant,2029,-0.7762712140878042
Kevin Huerter,2025,-0.6027156710624695
Kevin Huerter,2026,-1.0257640480995178
Kevin Huerter,2027,-0.9435718655586243
Kevin Huerter,2028,-1.0071014761924744
Kevin Huerter,2029,-1.059361308813095
Kevin Knox,2025,0.05761317163705826
Kevin Knox,2026,-0.07352694123983383
Kevin Knox,2027,-0.0230562686920166
Kevin Knox,2028,-0.03258658945560455
Kevin Knox,2029,-0.04163671378046274
Kevin Love,2025,-0.20938897132873535
Kevin Love,2026,-0.6299622058868408
Kevin Love,2027,-0.46093493700027466
Kevin Love,2028,-0.48420308033625287
Kevin Love,2029,-0.504724827905496
Kevon Looney,2025,0.6630300879478455
Kevon Looney,2026,0.10827970504760742
Kevon Looney,2027,0.2605731189250946
Kevon Looney,2028,0.16690815488497415
Kevon Looney,2029,0.07070718643565974
Khris Middleton,2025,-1.0545272827148438
Khris Middleton,2026,3.387096643447876
Khris Middleton,2027,1.0391663908958435
Khris Middleton,2028,0.9481277267138163
Khris Middleton,2029,0.8509280433257421
Klay Thompson,2025,-0.5338864326477051
Klay Thompson,2026,-0.778681755065918
Klay Thompson,2027,-0.8079996705055237
Klay Thompson,2028,-0.9028691649436951
Klay Thompson,2029,-0.9894319027662277
Kris Dunn,2025,0.03927748650312424
Kris Dunn,2026,-0.26655150204896927
Kris Dunn,2027,-0.23122233524918556
Kris Dunn,2028,-0.2861101341744264
Kris Dunn,2029,-0.33842130067447823
Kristaps Porzingis,2025,-1.1399129629135132
Kristaps Porzingis,2026,-0.9042068719863892
Kristaps Porzingis,2027,-1.1436825394630432
Kristaps Porzingis,2028,-1.2354748447736104
Kristaps Porzingis,2029,-1.3406372169653575
Kyle Anderson,2025,-0.5788118243217468
Kyle Anderson,2026,-0.2662213444709778
Kyle Anderson,2027,-0.5186593383550644
Kyle Anderson,2028,-0.5823764552672704
Kyle Anderson,2029,-0.6421592856446902
Kyle Kuzma,2025,-0.3976769745349884
Kyle Kuzma,2026,-0.4900488555431366
Kyle Kuzma,2027,-0.6202893257141113
Kyle Kuzma,2028,-0.6995242436726888
Kyle Kuzma,2029,-0.7700788776079813
Kyle Lowry,2025,0.08693345636129379
Kyle Lowry,2026,-0.26442795246839523
Kyle Lowry,2027,-0.19406206160783768
Kyle Lowry,2028,-0.26127046595017117
Kyle Lowry,2029,-0.32147375618418056
Kyrie Irving,2025,-1.0622848272323608
Kyrie Irving,2026,-1.0180517435073853
Kyrie Irving,2027,-1.150734305381775
Kyrie Irving,2028,-1.227511207262675
Kyrie Irving,2029,-1.3006843825181325
Lamar Stevens,2025,0.6230740547180176
Lamar Stevens,2026,-0.23905205726623535
Lamar Stevens,2027,0.13051791489124298
Lamar Stevens,2028,0.09336089591185252
Lamar Stevens,2029,0.059190762539704636
Landry Shamet,2025,0.11939875036478043
Landry Shamet,2026,-0.2670748308300972
Landry Shamet,2027,-0.112879179418087
Landry Shamet,2028,-0.1354629471898079
Landry Shamet,2029,-0.15386662259697914
Larry Nance Jr.,2025,-0.39653146266937256
Larry Nance Jr.,2026,-0.3888004422187805
Larry Nance Jr.,2027,-0.4511265754699707
Larry Nance Jr.,2028,-0.4813147981961568
Larry Nance Jr.,2029,-0.5091876039902369
Lauri Markkanen,2025,0.47922977805137634
Lauri Markkanen,2026,0.4830404222011566
Lauri Markkanen,2027,0.356747031211853
Lauri Markkanen,2028,0.26371564467748004
Lauri Markkanen,2029,0.16087568799654645
LeBron James,2025,0.9138106107711792
LeBron James,2026,-3.391579747200012
LeBron James,2027,-2.057861328125
LeBron James,2028,-2.485280434290568
LeBron James,2029,-2.818758567174276
Lonnie Walker IV,2025,-0.06701581925153732
Lonnie Walker IV,2026,-0.23198140412569046
Lonnie Walker IV,2027,-0.1994171366095543
Lonnie Walker IV,2028,-0.22792579481999078
Lonnie Walker IV,2029,-0.25645507251222927
Luguentz Dort,2025,0.04812552034854889
Luguentz Dort,2026,-0.3830290585756302
Luguentz Dort,2027,-0.25478319823741913
Luguentz Dort,2028,-0.3237536499897639
Luguentz Dort,2029,-0.39991700400908786
Luka Doncic,2025,-1.1919147968292236
Luka Doncic,2026,-6.362935781478882
Luka Doncic,2027,-4.05756950378418
Luka Doncic,2028,-4.202573458353679
Luka Doncic,2029,-4.319096644719441
Luke Kennard,2025,0.4094642698764801
Luke Kennard,2026,0.37605026364326477
Luke Kennard,2027,0.2867264151573181
Luke Kennard,2028,0.21470320224761963
Luke Kennard,2029,0.1438029482960701
Luke Kornet,2025,-0.6397231817245483
Luke Kornet,2026,-1.35390305519104
Luke Kornet,2027,-1.0417355597019196
Luke Kornet,2028,-1.0685509542624156
Luke Kornet,2029,-1.0930313517649968
Malachi Flynn,2025,0.39698365330696106
Malachi Flynn,2026,0.3249582350254059
Malachi Flynn,2027,0.26472876965999603
Malachi Flynn,2028,0.20236324767271677
Malachi Flynn,2029,0.14518816520770392
Malcolm Brogdon,2025,0.3106791079044342
Malcolm Brogdon,2026,1.3290251195430756
Malcolm Brogdon,2027,0.6138818860054016
Malcolm Brogdon,2028,0.4675258994102478
Malcolm Brogdon,2029,0.3053014948964119
Malik Beasley,2025,-0.27135321497917175
Malik Beasley,2026,-0.40821948647499084
Malik Beasley,2027,-0.4067186862230301
Malik Beasley,2028,-0.4551682124535243
Malik Beasley,2029,-0.5053758223851522
Malik Monk,2025,0.2226511836051941
Malik Monk,2026,0.25556623935699463
Malik Monk,2027,0.08382423222064972
Malik Monk,2028,-0.040028716127077736
Malik Monk,2029,-0.1451866285254558
Marcus Morris,2025,0.5318619608879089
Marcus Morris,2026,0.25639665126800537
Marcus Morris,2027,0.3276815116405487
Marcus Morris,2028,0.2855265239874522
Marcus Morris,2029,0.2457137455542882
Marcus Smart,2024,0.12141919881105423
Marcus Smart,2025,0.5945470854640007
Marcus Smart,2026,0.06396976113319397
Marcus Smart,2027,-0.08905490239461263
Marcus Smart,2028,-0.21615396129588288
Markieff Morris,2024,-0.07587796449661255
Markieff Morris,2025,0.4699476361274719
Markieff Morris,2026,0.16128666698932648
Markieff Morris,2027,0.13992004096508026
Markieff Morris,2028,0.11918633431196213
Marvin Bagley III,2025,-0.6655663847923279
Marvin Bagley III,2026,-0.7648127675056458
Marvin Bagley III,2027,-0.7695522308349609
Marvin Bagley III,2028,-0.8026599884033203
Marvin Bagley III,2029,-0.8328601568937302
Mason Plumlee,2025,0.03774318844079971
Mason Plumlee,2026,-0.5773789659142494
Mason Plumlee,2027,-0.2706808000802994
Mason Plumlee,2028,-0.27153347432613373
Mason Plumlee,2029,-0.27205734699964523
Matisse Thybulle,2025,-0.46339306235313416
Matisse Thybulle,2026,-0.4640907943248749
Matisse Thybulle,2027,-0.48924173414707184
Matisse Thybulle,2028,-0.5066906660795212
Matisse Thybulle,2029,-0.5252343788743019
Matthew Dellavedova,2024,0.5296418070793152
Matthew Dellavedova,2025,0.3792778253555298
Matthew Dellavedova,2026,0.4402283728122711
Matthew Dellavedova,2027,0.43066882093747455
Matthew Dellavedova,2028,0.4210856507221858
Max Strus,2025,0.3163498044013977
Max Strus,2026,0.4731408953666687
Max Strus,2027,0.09154455363750458
Max Strus,2028,-0.12000642716884613
Max Strus,2029,-0.29591677710413933
Maxi Kleber,2025,0.016926251351833344
Maxi Kleber,2026,-0.07781580835580826
Maxi Kleber,2027,-0.08559140935540199
Maxi Kleber,2028,-0.11856221283475558
Maxi Kleber,2029,-0.14930677910645804
Michael Porter Jr.,2025,-0.09245912730693817
Michael Porter Jr.,2026,-0.6697352677583694
Michael Porter Jr.,2027,-0.5204723328351974
Michael Porter Jr.,2028,-0.6037549128135046
Michael Porter Jr.,2029,-0.6855356569091479
Mikal Bridges,2025,0.36819520592689514
Mikal Bridges,2026,0.26783421635627747
Mikal Bridges,2027,0.14900071918964386
Mikal Bridges,2028,0.02230284114678701
Mikal Bridges,2029,-0.11043619302411875
Mike Conley,2025,-2.3683390617370605
Mike Conley,2026,-2.2431435585021973
Mike Conley,2027,-2.3698275089263916
Mike Conley,2028,-2.415857712427775
Mike Conley,2029,-2.4641558726628623
Mike Muscala,2025,0.556969404220581
Mike Muscala,2026,0.7922616004943848
Mike Muscala,2027,0.6421643495559692
Mike Muscala,2028,0.6203755935033163
Mike Muscala,2029,0.5985015432039896
Miles Bridges,2025,1.8302741050720215
Miles Bridges,2026,0.83133864402771
Miles Bridges,2027,1.2762666940689087
Miles Bridges,2028,1.236114462216695
Miles Bridges,2029,1.1921824018160503
Mitchell Robinson,2025,0.5772181153297424
Mitchell Robinson,2026,-0.07966005802154541
Mitchell Robinson,2027,0.13606911897659302
Mitchell Robinson,2028,0.056139240662256874
Mitchell Robinson,2029,-0.01879794585208098
Mo Bamba,2025,0.25167116522789
Mo Bamba,2026,0.18980267643928528
Mo Bamba,2027,0.15089313685894012
Mo Bamba,2028,0.10438449680805206
Mo Bamba,2029,0.05998394452035427
Monte Morris,2025,-0.3877997398376465
Monte Morris,2026,-0.40363508462905884
Monte Morris,2027,-0.4133903533220291
Monte Morris,2028,-0.4258224020401637
Monte Morris,2029,-0.43795113762219745
Montrezl Harrell,2024,0.3636783957481384
Montrezl Harrell,2025,0.9567132592201233
Montrezl Harrell,2026,0.6020108461380005
Montrezl Harrell,2027,0.5646375417709351
Montrezl Harrell,2028,0.5285452753305435
Moritz Wagner,2025,0.46548935770988464
Moritz Wagner,2026,-0.5455848351120949
Moritz Wagner,2027,-0.13305149786174297
Moritz Wagner,2028,-0.1811077936242024
Moritz Wagner,2029,-0.22744842836012444
Myles Turner,2025,-0.9106693267822266
Myles Turner,2026,-1.4470925331115723
Myles Turner,2027,-1.3184697031974792
Myles Turner,2028,-1.4180283347765605
Myles Turner,2029,-1.5094717641671498
Naji Marshall,2025,-0.20618936419487
Naji Marshall,2026,-0.015664920210838318
Naji Marshall,2027,-0.20875943079590797
Naji Marshall,2028,-0.270441722124815
Naji Marshall,2029,-0.32351393811404705
Nassir Little,2025,-0.08324777334928513
Nassir Little,2026,0.3160722330212593
Nassir Little,2027,0.06946829706430435
Nassir Little,2028,0.04426874468723933
Nassir Little,2029,0.02313170706232389
Naz Reid,2025,0.5575754642486572
Naz Reid,2026,-1.1190322041511536
Naz Reid,2027,-0.46959012746810913
Naz Reid,2028,-0.5753990014394125
Naz Reid,2029,-0.6706192741791407
Nic Claxton,2025,-1.202945590019226
Nic Claxton,2026,-1.463807463645935
Nic Claxton,2027,-1.3993949890136719
Nic Claxton,2028,-1.445483128229777
Nic Claxton,2029,-1.4955010016759236
Nickeil Alexander-Walker,2025,-0.9986016750335693
Nickeil Alexander-Walker,2026,-1.2032883167266846
Nickeil Alexander-Walker,2027,-1.251396894454956
Nickeil Alexander-Walker,2028,-1.3346350193023682
Nickeil Alexander-Walker,2029,-1.4069731533527374
Nicolas Batum,2025,-0.3497033417224884
Nicolas Batum,2026,-0.39020851254463196
Nicolas Batum,2027,-0.4025963991880417
Nicolas Batum,2028,-0.42319847643375397
Nicolas Batum,2029,-0.44339850544929504
Nikola Jokic,2025,0.10646719485521317
Nikola Jokic,2026,-2.1012429669499397
Nikola Jokic,2027,-1.2726492285728455
Nikola Jokic,2028,-1.4590995113054912
Nikola Jokic,2029,-1.6814626653989155
Nikola Vucevic,2025,-0.31747591495513916
Nikola Vucevic,2026,0.08482357859611511
Nikola Vucevic,2027,-0.31301646679639816
Nikola Vucevic,2028,-0.44303112973769504
Nikola Vucevic,2029,-0.5633748608330885
Norman Powell,2025,-0.3249132037162781
Norman Powell,2026,-0.4496220350265503
Norman Powell,2027,-0.4266820549964905
Norman Powell,2028,-0.45251210530598956
Norman Powell,2029,-0.47778962055842084
OG Anunoby,2025,0.04801483452320099
OG Anunoby,2026,0.5598267167806625
OG Anunoby,2027,0.13103340566158295
OG Anunoby,2028,0.046049997210502625
OG Anunoby,2029,-0.02547626569867134
Obi Toppin,2025,0.0181373730301857
Obi Toppin,2026,-0.4111037626862526
Obi Toppin,2027,-0.2974162846803665
Obi Toppin,2028,-0.35669855773448944
Obi Toppin,2029,-0.4110479801893234
Onyeka Okongwu,2025,-0.45296594500541687
Onyeka Okongwu,2026,-0.3931867182254791
Onyeka Okongwu,2027,-0.49896223843097687
Onyeka Okongwu,2028,-0.5427665760119756
Onyeka Okongwu,2029,-0.5856932873527209
P.J. Tucker,2025,-0.08838274329900742
P.J. Tucker,2026,-0.05495757609605789
P.J. Tucker,2027,-0.07709553092718124
P.J. Tucker,2028,-0.08070600777864456
P.J. Tucker,2029,-0.08409208804368973
P.J. Washington,2025,-0.20848464965820312
P.J. Washington,2026,-0.4323243498802185
P.J. Washington,2027,-0.4602847397327423
P.J. Washington,2028,-0.5311830739180247
P.J. Washington,2029,-0.6005401139458021
Pascal Siakam,2025,-0.1416463553905487
Pascal Siakam,2026,-0.6013749539852142
Pascal Siakam,2027,-0.44509656727313995
Pascal Siakam,2028,-0.49397343893845874
Pascal Siakam,2029,-0.5431085477272669
Pat Connaughton,2025,0.47451576590538025
Pat Connaughton,2026,0.2930397689342499
Pat Connaughton,2027,0.3193168640136719
Pat Connaughton,2028,0.26873161395390827
Pat Connaughton,2029,0.21380532036225003
Patrick Beverley,2025,0.17817312479019165
Patrick Beverley,2026,-0.0622321218252182
Patrick Beverley,2027,-0.06332847289741039
Patrick Beverley,2028,-0.12923319327334562
Patrick Beverley,2029,-0.18717895665516457
Patty Mills,2025,0.6087347865104675
Patty Mills,2026,0.13204306364059448
Patty Mills,2027,0.3449092358350754
Patty Mills,2028,0.32737818857034046
Patty Mills,2029,0.3093953753511111
Paul George,2025,-0.24903807044029236
Paul George,2026,-0.8357364237308502
Paul George,2027,-0.6686016321182251
Paul George,2028,-0.7524134715398153
Paul George,2029,-0.8406994740168253
Payton Pritchard,2025,-0.6719331741333008
Payton Pritchard,2026,1.1261945366859436
Payton Pritchard,2027,0.10267980396747589
Payton Pritchard,2028,0.024088536699612938
Payton Pritchard,2029,-0.05047910691549381
Precious Achiuwa,2025,0.042951688170433044
Precious Achiuwa,2026,-0.6168426126241684
Precious Achiuwa,2027,-0.4432135969400406
Precious Achiuwa,2028,-0.5376106748978297
Precious Achiuwa,2029,-0.6223939632376035
RJ Barrett,2025,-0.12360858172178268
RJ Barrett,2026,-0.20243168622255325
RJ Barrett,2027,-0.2658921927213669
RJ Barrett,2028,-0.33103080093860626
RJ Barrett,2029,-0.3819454684853554
Raul Neto,2024,-0.20341292023658752
Raul Neto,2025,-0.38656434416770935
Raul Neto,2026,-0.30909231305122375
Raul Neto,2027,-0.31812037030855816
Raul Neto,2028,-0.32688845445712406
Reggie Bullock,2025,0.10273148864507675
Reggie Bullock,2026,0.19065199047327042
Reggie Bullock,2027,0.13002341985702515
Reggie Bullock,2028,0.11931563417116801
Reggie Bullock,2029,0.108708289762338
Reggie Jackson,2025,0.5547786951065063
Reggie Jackson,2026,0.4523038864135742
Reggie Jackson,2027,0.45358358323574066
Reggie Jackson,2028,0.41609757641951245
Reggie Jackson,2029,0.3754435454805692
Richaun Holmes,2025,-0.042259376496076584
Richaun Holmes,2026,-0.12617147341370583
Richaun Holmes,2027,-0.08661623671650887
Richaun Holmes,2028,-0.08861741051077843
Richaun Holmes,2029,-0.09089463017880917
Ricky Rubio,2024,0.18784266710281372
Ricky Rubio,2025,0.1798303723335266
Ricky Rubio,2026,0.13942262530326843
Ricky Rubio,2027,0.11618792017300923
Ricky Rubio,2028,0.100733262176315
Robert Covington,2024,-0.15109357237815857
Robert Covington,2025,-0.5603531897068024
Robert Covington,2026,-0.408480241894722
Robert Covington,2027,-0.4412933637698491
Robert Covington,2028,-0.4741593773166339
Robert Williams,2024,-0.5873304605484009
Robert Williams,2025,0.1973859667778015
Robert Williams,2026,-0.2398434579372406
Robert Williams,2027,-0.2683017353216807
Robert Williams,2028,-0.2943702240784963
Robin Lopez,2024,0.2809629738330841
Robin Lopez,2025,0.22262075543403625
Robin Lopez,2026,0.24343642592430115
Robin Lopez,2027,0.2381950318813324
Robin Lopez,2028,0.23314759880304337
Rodney McGruder,2024,-0.21082091331481934
Rodney McGruder,2025,0.10251835733652115
Rodney McGruder,2026,-0.07935014553368092
Rodney McGruder,2027,-0.09496151469647884
Rodney McGruder,2028,-0.10961596015840769
Royce O'Neale,2025,0.06772930175065994
Royce O'Neale,2026,-0.010236851871013641
Royce O'Neale,2027,-0.26909566298127174
Royce O'Neale,2028,-0.4527360411981742
Royce O'Neale,2029,-0.6282719106723865
Rudy Gay,2024,0.9872965812683105
Rudy Gay,2025,0.5409729480743408
Rudy Gay,2026,0.7173853814601898
Rudy Gay,2027,0.684882233540217
Rudy Gay,2028,0.6514933158953985
Rudy Gobert,2025,-0.45752623677253723
Rudy Gobert,2026,-1.1536576449871063
Rudy Gobert,2027,-0.9426632821559906
Rudy Gobert,2028,-1.0247191488742828
Rudy Gobert,2029,-1.0992269963026047
Rui Hachimura,2025,-0.03879919648170471
Rui Hachimura,2026,-0.0765223354101181
Rui Hachimura,2027,-0.15359380468726158
Rui Hachimura,2028,-0.21713817988832793
Rui Hachimura,2029,-0.27478454696635407
Russell Westbrook,2025,-0.43199238181114197
Russell Westbrook,2026,-0.280171662569046
Russell Westbrook,2027,-0.4020230323076248
Russell Westbrook,2028,-0.42976689835389453
Russell Westbrook,2029,-0.4565513903896014
Saddiq Bey,2025,0.14889520406723022
Saddiq Bey,2026,0.17013537883758545
Saddiq Bey,2027,-0.01807326450943947
Saddiq Bey,2028,-0.12237101420760155
Saddiq Bey,2029,-0.22422165051102638
Seth Curry,2025,0.7647897005081177
Seth Curry,2026,0.46120476722717285
Seth Curry,2027,0.5260545909404755
Seth Curry,2028,0.47032780448595685
Seth Curry,2029,0.41626957555611926
Shai Gilgeous-Alexander,2025,-2.392150402069092
Shai Gilgeous-Alexander,2026,-2.601776123046875
Shai Gilgeous-Alexander,2027,-2.638633966445923
Shai Gilgeous-Alexander,2028,-2.723650852839152
Shai Gilgeous-Alexander,2029,-2.8022277553876243
Shake Milton,2025,0.1908702552318573
Shake Milton,2026,0.8467454016208649
Shake Milton,2027,0.4572271257638931
Shake Milton,2028,0.41732293864091236
Shake Milton,2029,0.37767351667086285
Spencer Dinwiddie,2025,0.13822415471076965
Spencer Dinwiddie,2026,0.2302427589893341
Spencer Dinwiddie,2027,0.07979057356715202
Spencer Dinwiddie,2028,0.0064369427661101
Spencer Dinwiddie,2029,-0.07535327846805254
Stanley Johnson,2024,-0.16859382390975952
Stanley Johnson,2025,-0.20872175693511963
Stanley Johnson,2026,-0.20076219737529755
Stanley Johnson,2027,-0.2087074269851049
Stanley Johnson,2028,-0.216466615597407
Stephen Curry,2025,-0.522895872592926
Stephen Curry,2026,-1.120928943157196
Stephen Curry,2027,-0.9735174775123596
Stephen Curry,2028,-1.082684854666392
Stephen Curry,2029,-1.2008460064729054
Steven Adams,2024,-0.15710994601249695
Steven Adams,2025,0.18151578307151794
Steven Adams,2026,-0.15357035025954247
Steven Adams,2027,-0.25103504831592244
Steven Adams,2028,-0.3226482861985763
Svi Mykhailiuk,2025,-0.1978302001953125
Svi Mykhailiuk,2026,-0.06367510557174683
Svi Mykhailiuk,2027,-0.13505339622497559
Svi Mykhailiuk,2028,-0.13774778445561728
Svi Mykhailiuk,2029,-0.14034414539734522
T.J. McConnell,2025,-0.42872896790504456
T.J. McConnell,2026,0.23120158910751343
T.J. McConnell,2027,-0.2529359683394432
T.J. McConnell,2028,-0.3299806589881579
T.J. McConnell,2029,-0.38827118401726085
T.J. Warren,2024,0.8001072406768799
T.J. Warren,2025,0.312319278717041
T.J. Warren,2026,0.434918537735939
T.J. Warren,2027,0.3595586468776067
T.J. Warren,2028,0.28594499329725903
Taj Gibson,2024,-0.19006121158599854
Taj Gibson,2025,-0.33143484592437744
Taj Gibson,2026,-0.2725186347961426
Taj Gibson,2027,-0.2798645496368408
Taj Gibson,2028,-0.2871686816215515
Talen Horton-Tucker,2025,0.7651967406272888
Talen Horton-Tucker,2026,0.9079316258430481
Talen Horton-Tucker,2027,0.7508060932159424
Talen Horton-Tucker,2028,0.6878957748413086
Talen Horton-Tucker,2029,0.6208333075046539
Taurean Prince,2025,-0.24249646067619324
Taurean Prince,2026,-1.0219415724277496
Taurean Prince,2027,-0.7557595074176788
Taurean Prince,2028,-0.8394643565018972
Taurean Prince,2029,-0.9213559130827585
Terance Mann,2025,-0.31488198041915894
Terance Mann,2026,-0.2400805950164795
