Player,Age,Season,Projected VORP
Svi Mykhailiuk,0.12,2019,0.15790922939777374
Svi Mykhailiuk,1.1600000000000001,2021,0.11565686762332916
Svi Mykhailiuk,2.2,2023,0.15341699123382568
T.J. McConnell,0.28,2018,1.0796246528625488
T.J. McConnell,1.32,2020,1.3964017629623413
T.J. McConnell,2.3600000000000003,2022,1.3822174072265625
T.J. Warren,0.16000000000000003,2016,0.9826246500015259
T.J. Warren,1.2000000000000002,2018,0.7564631104469299
T.J. Warren,2.24,2020,1.1458040475845337
Taj Gibson,0.56,2018,0.08761659264564514
Taj Gibson,1.6,2020,0.05412501096725464
Taj Gibson,2.64,2022,-0.041758839040994644
Taurean Prince,0.24,2019,0.1156693696975708
Taurean Prince,1.28,2021,0.09012416750192642
Taurean Prince,2.3200000000000003,2023,-0.010973326861858368
Terrence Ross,0.28,2017,0.5221378207206726
Terrence Ross,1.36,2020,0.2981046736240387
Terrence Ross,2.4000000000000004,2022,0.050142545253038406
Terry Rozier,0.24,2019,1.9088386297225952
Terry Rozier,1.28,2021,2.0909290313720703
Terry Rozier,2.3200000000000003,2023,1.4890702962875366
Thaddeus Young,0.48,2019,0.8532015681266785
Thaddeus Young,1.52,2021,0.8030791878700256
Thaddeus Young,2.56,2023,0.4746348261833191
Tim Hardaway Jr.,0.32000000000000006,2019,0.6122804284095764
Tim Hardaway Jr.,1.36,2021,0.46607038378715515
Tim Hardaway Jr.,2.4000000000000004,2023,0.24149011075496674
Tobias Harris,0.32000000000000006,2019,2.286421537399292
Tobias Harris,1.36,2021,1.7339866161346436
Tobias Harris,2.4000000000000004,2023,1.2638399600982666
Torrey Craig,0.40000000000000013,2019,-0.09256570041179657
Torrey Craig,1.44,2021,-0.10562853515148163
Torrey Craig,2.48,2023,-0.08833801746368408
Trae Young,0.08000000000000007,2019,3.605980396270752
Trae Young,1.12,2021,4.34707498550415
Trae Young,2.16,2023,3.6984312534332275
Trey Lyles,0.16000000000000003,2018,0.5686792135238647
Trey Lyles,1.2000000000000002,2020,0.5269869565963745
Trey Lyles,2.24,2022,0.43869757652282715
Tristan Thompson,0.32000000000000006,2018,0.11491371691226959
Tristan Thompson,1.36,2020,0.041346341371536255
Tristan Thompson,2.4000000000000004,2022,-0.07574516534805298
Troy Brown Jr.,0.040000000000000036,2019,0.29561445116996765
Troy Brown Jr.,1.08,2021,0.20727579295635223
Troy Brown Jr.,2.12,2023,0.18591226637363434
Tyus Jones,0.16000000000000003,2019,1.0843063592910767
Tyus Jones,1.2000000000000002,2021,1.2983657121658325
Tyus Jones,2.24,2023,1.4311858415603638
Victor Oladipo,0.20000000000000007,2016,2.5274219512939453
Victor Oladipo,1.24,2018,2.009305477142334
Victor Oladipo,2.2800000000000002,2020,0.940055251121521
Wendell Carter Jr.,0.040000000000000036,2019,1.3894997835159302
Wendell Carter Jr.,1.08,2021,1.915816307067871
Wendell Carter Jr.,2.12,2023,1.9657763242721558
Wesley Matthews,0.56,2019,-0.1245250552892685
Wesley Matthews,1.6,2021,-0.18108512461185455
Wesley Matthews,2.64,2023,-0.2075224071741104
Will Barton,0.3600000000000001,2018,0.7732028365135193
Will Barton,1.4000000000000001,2020,0.5029515027999878
Will Barton,2.44,2022,0.46881571412086487
Willy Hernangomez,0.20000000000000007,2018,0.44467636942863464
Willy Hernangomez,1.24,2020,0.2473943680524826
Willy Hernangomez,2.2800000000000002,2022,0.2799835801124573
Zach LaVine,0.12,2017,2.6676061153411865
Zach LaVine,1.2000000000000002,2020,2.9185287952423096
Zach LaVine,2.24,2022,2.71742844581604
