Player,Season,Projected_VORP_diff,Last_Season,Last_VORP,Projected_VORP
Devin Booker,2026,-0.9580955803394318,2024,3.1,1.6627809762954713
Devin Booker,2027,-0.9867638945579528,2024,3.1,0.6760170817375184
Devin Booker,2028,-1.1401860117912292,2024,3.1,-0.46416893005371085
Devin Booker,2029,-1.2704393565654757,2024,3.1,-1.7346082866191863
Devin Vassell,2025,-0.1540403366088867,2024,1.1,0.9459596633911134
Devin Vassell,2026,-0.1640502214431762,2024,1.1,0.7819094419479372
Devin Vassell,2027,-0.2392129972577095,2024,1.1,0.5426964446902277
Devin Vassell,2028,-0.3009099289774894,2024,1.1,0.24178651571273835
Devin Vassell,2029,-0.3495859242975712,2024,1.1,-0.10779940858483283
Devonte' Graham,2024,-0.2289358526468277,2023,0.6,0.3710641473531723
Devonte' Graham,2025,-0.2830188721418381,2023,0.6,0.0880452752113342
Devonte' Graham,2026,-0.2994080930948257,2023,0.6,-0.21136281788349154
Devonte' Graham,2027,-0.329695388674736,2023,0.6,-0.5410582065582276
Devonte' Graham,2028,-0.3616323694586754,2023,0.6,-0.902690576016903
Dewayne Dedmon,2024,-0.1877440214157104,2023,0.0,-0.1877440214157104
Dewayne Dedmon,2025,-0.2015572190284729,2023,0.0,-0.3893012404441833
Dewayne Dedmon,2026,-0.2287842333316803,2023,0.0,-0.6180854737758636
Dewayne Dedmon,2027,-0.2530532975991567,2023,0.0,-0.8711387713750203
Dewayne Dedmon,2028,-0.2787338818113009,2023,0.0,-1.1498726531863213
Dillon Brooks,2025,0.1517189741134643,2024,-0.9,-0.7482810258865358
Dillon Brooks,2026,0.0885011255741119,2024,-0.9,-0.6597799003124238
Dillon Brooks,2027,0.1015819981694221,2024,-0.9,-0.5581979021430017
Dillon Brooks,2028,0.0912691578269004,2024,-0.9,-0.4669287443161013
Dillon Brooks,2029,0.0799471884965896,2024,-0.9,-0.38698155581951166
Domantas Sabonis,2025,-0.3950559198856354,2024,6.2,5.804944080114365
Domantas Sabonis,2026,-1.2614369094371796,2024,6.2,4.543507170677185
Domantas Sabonis,2027,-1.0881806313991549,2024,6.2,3.4553265392780306
Domantas Sabonis,2028,-1.2319348951180775,2024,6.2,2.2233916441599533
Domantas Sabonis,2029,-1.3421350071827571,2024,6.2,0.8812566369771959
Donovan Mitchell,2025,-0.0109016373753547,2024,3.9,3.889098362624645
Donovan Mitchell,2026,-0.489944152534008,2024,3.9,3.399154210090637
Donovan Mitchell,2027,-0.563921183347702,2024,3.9,2.835233026742935
Donovan Mitchell,2028,-0.7362015942732493,2024,3.9,2.099031432469686
Donovan Mitchell,2029,-0.8933907796939214,2024,3.9,1.2056406527757644
Donte DiVincenzo,2025,-1.1704320907592771,2024,3.2,2.029567909240723
Donte DiVincenzo,2026,-0.7910962104797363,2024,3.2,1.2384716987609867
Donte DiVincenzo,2027,-1.1298765540122986,2024,3.2,0.10859514474868792
Donte DiVincenzo,2028,-1.2176147103309631,2024,3.2,-1.1090195655822752
Donte DiVincenzo,2029,-1.294127732515335,2024,3.2,-2.4031472980976103
Dorian Finney-Smith,2025,0.0901938676834106,2024,0.0,0.0901938676834106
Dorian Finney-Smith,2026,0.0388740599155426,2024,0.0,0.1290679275989532
Dorian Finney-Smith,2027,0.0469809677451849,2024,0.0,0.1760488953441381
Dorian Finney-Smith,2028,0.0346003466596206,2024,0.0,0.21064924200375867
Dorian Finney-Smith,2029,0.022332774164776,2024,0.0,0.23298201616853467
Doug McDermott,2025,0.0201535187661647,2024,-0.3,-0.27984648123383526
Doug McDermott,2026,0.0376338474452495,2024,-0.3,-0.2422126337885858
Doug McDermott,2027,0.014574185013771,2024,-0.3,-0.2276384487748148
Doug McDermott,2028,0.0054356480638186,2024,-0.3,-0.22220280071099618
Doug McDermott,2029,-0.0033755941937367,2024,-0.3,-0.2255783949047329
Draymond Green,2025,-0.0797505676746368,2024,1.6,1.5202494323253632
Draymond Green,2026,-0.0859292149543762,2024,1.6,1.434320217370987
Draymond Green,2027,-0.2624420151114464,2024,1.6,1.1718782022595406
Draymond Green,2028,-0.3707427059610684,2024,1.6,0.8011354962984722
Draymond Green,2029,-0.4693806457022826,2024,1.6,0.3317548505961896
Drew Eubanks,2025,0.1947249621152877,2024,0.2,0.39472496211528774
Drew Eubanks,2026,-0.1798554509878158,2024,0.2,0.2148695111274719
Drew Eubanks,2027,-0.0444397088140249,2024,0.2,0.170429802313447
Drew Eubanks,2028,-0.0748248938471078,2024,0.2,0.0956049084663392
Drew Eubanks,2029,-0.1006265021860599,2024,0.2,-0.005021593719720691
Duncan Robinson,2025,-0.3194427788257599,2024,0.6,0.2805572211742401
Duncan Robinson,2026,-0.4295784533023834,2024,0.6,-0.14902123212814333
Duncan Robinson,2027,-0.4377643913030624,2024,0.6,-0.5867856234312058
Duncan Robinson,2028,-0.4800194849570592,2024,0.6,-1.066805108388265
Duncan Robinson,2029,-0.5225659559170405,2024,0.6,-1.5893710643053054
Dwight Powell,2025,-0.3689421117305755,2024,0.4,0.031057888269424516
Dwight Powell,2026,-0.4216371476650238,2024,0.4,-0.39057925939559934
Dwight Powell,2027,-0.4567051529884338,2024,0.4,-0.8472844123840332
Dwight Powell,2028,-0.4958022435506184,2024,0.4,-1.3430866559346515
Dwight Powell,2029,-0.5319140801827112,2024,0.4,-1.875000736117363
Eric Gordon,2025,-0.2096866071224212,2024,0.1,-0.1096866071224212
Eric Gordon,2026,-0.2987529933452606,2024,0.1,-0.4084396004676819
Eric Gordon,2027,-0.2922280430793762,2024,0.1,-0.7006676435470581
Eric Gordon,2028,-0.3186008532842,2024,0.1,-1.019268496831258
Eric Gordon,2029,-0.3437530646721522,2024,0.1,-1.3630215615034103
Evan Fournier,2025,0.5852583050727844,2024,-0.3,0.28525830507278443
Evan Fournier,2026,0.078083336353302,2024,-0.3,0.36334164142608644
Evan Fournier,2027,0.3106949180364609,2024,-0.3,0.6740365594625473
Evan Fournier,2028,0.2980603526035945,2024,-0.3,0.9720969120661418
Evan Fournier,2029,0.2861558472116788,2024,-0.3,1.2582527592778205
Frank Kaminsky,2024,-0.2718815803527832,2023,0.3,0.028118419647216786
Frank Kaminsky,2025,-0.1755798459053039,2023,0.3,-0.1474614262580871
Frank Kaminsky,2026,-0.286130741238594,2023,0.3,-0.4335921674966811
Frank Kaminsky,2027,-0.3363911559184392,2023,0.3,-0.7699833234151203
Frank Kaminsky,2028,-0.3900362874070803,2023,0.3,-1.1600196108222007
Frank Ntilikina,2024,0.5949379801750183,2023,-0.7,-0.10506201982498165
Frank Ntilikina,2025,0.2271024584770202,2023,-0.7,0.12204043865203862
Frank Ntilikina,2026,0.3880144208669662,2023,-0.7,0.5100548595190049
Frank Ntilikina,2027,0.3737251112858454,2023,-0.7,0.8837799708048502
Frank Ntilikina,2028,0.3604097341497739,2023,-0.7,1.244189704954624
Fred VanVleet,2025,-1.019100308418274,2024,3.6,2.580899691581726
Fred VanVleet,2026,-1.3915294408798218,2024,3.6,1.1893702507019044
Fred VanVleet,2027,-1.3566495776176453,2024,3.6,-0.16727932691574088
Fred VanVleet,2028,-1.4448930223782857,2024,3.6,-1.6121723492940263
Fred VanVleet,2029,-1.5226540664831798,2024,3.6,-3.1348264157772063
Furkan Korkmaz,2025,0.0029966905713081,2024,-0.1,-0.09700330942869191
Furkan Korkmaz,2026,0.00771264731884,2024,-0.1,-0.0892906621098519
Furkan Korkmaz,2027,-0.0180601831525564,2024,-0.1,-0.1073508452624083
Furkan Korkmaz,2028,-0.0314433245609203,2024,-0.1,-0.1387941698233286
Furkan Korkmaz,2029,-0.0437340907131632,2024,-0.1,-0.1825282605364918
Garrison Mathews,2025,0.1229323148727417,2024,-0.2,-0.07706768512725831
Garrison Mathews,2026,0.0653260648250579,2024,-0.2,-0.011741620302200412
Garrison Mathews,2027,0.0715152844786644,2024,-0.2,0.05977366417646396
Garrison Mathews,2028,0.0556350822250048,2024,-0.2,0.11540874640146875
Garrison Mathews,2029,0.0407865106438597,2024,-0.2,0.15619525704532844
Gary Harris,2025,-0.0502574406564235,2024,0.3,0.24974255934357648
Gary Harris,2026,-0.1170641519129276,2024,0.3,0.1326784074306489
Gary Harris,2027,-0.1228694841265678,2024,0.3,0.009808923304081119
Gary Harris,2028,-0.1468645309408505,2024,0.3,-0.13705560763676938
Gary Harris,2029,-0.1698494280378023,2024,0.3,-0.30690503567457167
Gary Trent Jr.,2025,0.1952414661645889,2024,-0.3,-0.10475853383541109
Gary Trent Jr.,2026,0.0015563517808914,2024,-0.3,-0.1032021820545197
Gary Trent Jr.,2027,0.0757496878504753,2024,-0.3,-0.027452494204044386
Gary Trent Jr.,2028,0.0616130804022153,2024,-0.3,0.03416058619817092
Gary Trent Jr.,2029,0.0474589668835202,2024,-0.3,0.08161955308169111
George Hill,2024,0.0182915963232517,2023,0.1,0.1182915963232517
George Hill,2025,0.0572238154709339,2023,0.1,0.17551541179418562
George Hill,2026,0.007630631327629,2023,0.1,0.1831460431218146
George Hill,2027,-0.0114775026837984,2023,0.1,0.17166854043801621
George Hill,2028,-0.0313516141225894,2023,0.1,0.1403169263154268
Georges Niang,2025,0.0167966820299625,2024,-0.4,-0.38320331797003754
Georges Niang,2026,-0.0803181789815425,2024,-0.4,-0.46352149695158
Georges Niang,2027,-0.0619866289198398,2024,-0.4,-0.5255081258714198
Georges Niang,2028,-0.0831640896697839,2024,-0.4,-0.6086722155412037
Georges Niang,2029,-0.1052065795908371,2024,-0.4,-0.7138787951320408
Giannis Antetokounmpo,2019,1.5261164903640747,2024,7.2,8.726116490364074
Giannis Antetokounmpo,2020,0.70586097240448,2024,7.2,9.431977462768554
Giannis Antetokounmpo,2021,0.5738391876220703,2024,7.2,10.005816650390624
Giannis Antetokounmpo,2022,0.1941779851913452,2024,7.2,10.19999463558197
Giannis Antetokounmpo,2023,-0.1620053285732865,2024,7.2,10.037989307008683
Goga Bitadze,2025,-0.0757885873317718,2024,1.0,0.9242114126682281
Goga Bitadze,2026,0.1498313322663307,2024,1.0,1.0740427449345589
Goga Bitadze,2027,-0.0674292780458927,2024,1.0,1.0066134668886662
Goga Bitadze,2028,-0.1331845161815484,2024,1.0,0.8734289507071178
Goga Bitadze,2029,-0.1808889030168453,2024,1.0,0.6925400476902726
Goran Dragic,2024,0.3698472678661346,2023,-0.4,-0.030152732133865434
Goran Dragic,2025,0.2024846374988556,2023,-0.4,0.1723319053649902
Goran Dragic,2026,0.2468939423561096,2023,-0.4,0.41922584772109983
Goran Dragic,2027,0.2209029793739318,2023,-0.4,0.6401288270950317
Goran Dragic,2028,0.1968975886702537,2023,-0.4,0.8370264157652855
Gordon Hayward,2025,0.254861444234848,2024,0.0,0.254861444234848
Gordon Hayward,2026,0.0378201901912689,2024,0.0,0.29268163442611694
Gordon Hayward,2027,0.0996783375740051,2024,0.0,0.39235997200012207
Gordon Hayward,2028,0.0675594210624694,2024,0.0,0.45991939306259144
Gordon Hayward,2029,0.0329180406406521,2024,0.0,0.49283743370324357
Gorgui Dieng,2024,0.5272257328033447,2023,-0.2,0.3272257328033447
Gorgui Dieng,2025,0.2990661859512329,2023,-0.2,0.6262919187545777
Gorgui Dieng,2026,0.38094063103199,2023,-0.2,1.0072325497865677
Gorgui Dieng,2027,0.360078697403272,2023,-0.2,1.3673112471898397
Gorgui Dieng,2028,0.3398508975903193,2023,-0.2,1.707162144780159
Grant Williams,2025,0.2034594416618347,2024,-0.3,-0.0965405583381653
Grant Williams,2026,0.148124873638153,2024,-0.3,0.05158431529998769
Grant Williams,2027,0.1447937786579132,2024,-0.3,0.1963780939579009
Grant Williams,2028,0.126724769671758,2024,-0.3,0.32310286362965895
Grant Williams,2029,0.1103059525291124,2024,-0.3,0.4334088161587713
Grayson Allen,2025,-0.5164803266525269,2024,2.0,1.4835196733474731
Grayson Allen,2026,-0.504938006401062,2024,2.0,0.9785816669464111
Grayson Allen,2027,-0.6146379709243774,2024,2.0,0.3639436960220337
Grayson Allen,2028,-0.677345077196757,2024,2.0,-0.31340138117472316
Grayson Allen,2029,-0.736839493115743,2024,2.0,-1.0502408742904663
Hamidou Diallo,2024,0.1825459450483322,2023,0.1,0.2825459450483322
Hamidou Diallo,2025,-0.0951295271515846,2023,0.1,0.1874164178967476
Hamidou Diallo,2026,0.0012831948697566,2023,0.1,0.1886996127665042
Hamidou Diallo,2027,-0.0241334078212579,2023,0.1,0.1645662049452463
Hamidou Diallo,2028,-0.0437662561113635,2023,0.1,0.12079994883388279
Harrison Barnes,2025,-0.2440124899148941,2024,0.1,-0.1440124899148941
Harrison Barnes,2026,-0.2733110636472702,2024,0.1,-0.41732355356216433
Harrison Barnes,2027,-0.2979928404092788,2024,0.1,-0.7153163939714432
Harrison Barnes,2028,-0.3274481743574142,2024,0.1,-1.0427645683288573
Harrison Barnes,2029,-0.3576507493853569,2024,0.1,-1.4004153177142142
Immanuel Quickley,2025,0.2183153331279754,2024,1.7,1.9183153331279754
Immanuel Quickley,2026,-0.397326797246933,2024,1.7,1.5209885358810424
Immanuel Quickley,2027,-0.2863397970795631,2024,1.7,1.2346487388014793
Immanuel Quickley,2028,-0.3990346019466718,2024,1.7,0.8356141368548076
Immanuel Quickley,2029,-0.5120070713261763,2024,1.7,0.32360706552863117
Isaac Okoro,2025,-0.0312515497207641,2024,0.4,0.3687484502792359
Isaac Okoro,2026,-0.1083278656005859,2024,0.4,0.26042058467865004
Isaac Okoro,2027,-0.1100970953702926,2024,0.4,0.15032348930835743
Isaac Okoro,2028,-0.1332422445217768,2024,0.4,0.01708124478658063
Isaac Okoro,2029,-0.1582807091375192,2024,0.4,-0.14119946435093855
Isaiah Hartenstein,2025,-1.507983684539795,2024,2.6,1.0920163154602052
Isaiah Hartenstein,2026,-1.829833984375,2024,2.6,-0.7378176689147948
Isaiah Hartenstein,2027,-1.8056564331054688,2024,2.6,-2.5434741020202636
Isaiah Hartenstein,2028,-1.8733312288920083,2024,2.6,-4.416805330912272
Isaiah Hartenstein,2029,-1.928966720898946,2024,2.6,-6.345772051811219
Isaiah Joe,2025,0.0999830365180969,2024,1.0,1.099983036518097
Isaiah Joe,2026,-0.1018340736627578,2024,1.0,0.998148962855339
Isaiah Joe,2027,-0.1056958548724651,2024,1.0,0.892453107982874
Isaiah Joe,2028,-0.1729843653738498,2024,1.0,0.7194687426090242
Isaiah Joe,2029,-0.2344460655003786,2024,1.0,0.48502267710864555
Isaiah Stewart,2025,0.1668341308832168,2024,-0.1,0.0668341308832168
Isaiah Stewart,2026,0.0541549175977706,2024,-0.1,0.1209890484809874
Isaiah Stewart,2027,0.0885364636778831,2024,-0.1,0.20952551215887052
Isaiah Stewart,2028,0.0756941214203834,2024,-0.1,0.28521963357925395
Isaiah Stewart,2029,0.0640655197203159,2024,-0.1,0.3492851532995699
Ish Smith,2025,0.2859556376934051,2024,-0.9,-0.614044362306595
Ish Smith,2026,0.3052792251110077,2024,-0.9,-0.3087651371955872
Ish Smith,2027,0.2850485444068908,2024,-0.9,-0.02371659278869631
Ish Smith,2028,0.2779112259546916,2024,-0.9,0.25419463316599533
Ish Smith,2029,0.270718773206075,2024,-0.9,0.5249134063720703
Ivica Zubac,2025,-0.2578237354755401,2024,1.3,1.0421762645244599
Ivica Zubac,2026,-0.1975525319576263,2024,1.3,0.8446237325668337
Ivica Zubac,2027,-0.2968938201665878,2024,1.3,0.5477299124002459
Ivica Zubac,2028,-0.3408953895171483,2024,1.3,0.20683452288309767
Ivica Zubac,2029,-0.3801152730981509,2024,1.3,-0.1732807502150533
Ja Morant,2024,1.54504132270813,2023,3.8,5.34504132270813
Ja Morant,2025,-1.292030543088913,2023,3.8,4.053010779619217
Ja Morant,2026,-0.676283948123455,2023,3.8,3.3767268314957617
Ja Morant,2027,-1.1023433382312458,2023,3.8,2.274383493264516
Ja Morant,2028,-1.4132750121255715,2023,3.8,0.8611084811389444
JaMychal Green,2024,-0.1102626249194145,2023,0.3,0.18973737508058547
JaMychal Green,2025,-0.0758734419941902,2023,0.3,0.11386393308639528
JaMychal Green,2026,-0.1246264465153217,2023,0.3,-0.010762513428926423
JaMychal Green,2027,-0.1465811344484488,2023,0.3,-0.15734364787737526
JaMychal Green,2028,-0.1685258628179629,2023,0.3,-0.32586951069533815
JaVale McGee,2025,-0.1533523350954055,2024,0.1,-0.05335233509540549
JaVale McGee,2026,-0.1338219791650772,2024,0.1,-0.18717431426048267
JaVale McGee,2027,-0.1723702996969223,2024,0.1,-0.359544613957405
JaVale McGee,2028,-0.1926155140002568,2024,0.1,-0.5521601279576618
JaVale McGee,2029,-0.2144116113583246,2024,0.1,-0.7665717393159864
Jaden McDaniels,2025,0.2373717427253723,2024,-0.3,-0.0626282572746277
Jaden McDaniels,2026,0.1222578883171081,2024,-0.3,0.05962963104248037
Jaden McDaniels,2027,0.1488431245088577,2024,-0.3,0.2084727555513381
Jaden McDaniels,2028,0.1304228752851486,2024,-0.3,0.3388956308364867
Jaden McDaniels,2029,0.1137473061680793,2024,-0.3,0.452642937004566
Jae Crowder,2025,0.2236312627792358,2024,-0.2,0.0236312627792358
Jae Crowder,2026,-0.0441496074199676,2024,-0.2,-0.020518344640731795
Jae Crowder,2027,0.0749924555420875,2024,-0.2,0.05447411090135573
Jae Crowder,2028,0.0646074339747428,2024,-0.2,0.11908154487609851
Jae Crowder,2029,0.053350212983787,2024,-0.2,0.17243175785988551
Jae'Sean Tate,2025,-0.0631917417049408,2024,-0.1,-0.1631917417049408
Jae'Sean Tate,2026,-0.0942624062299728,2024,-0.1,-0.2574541479349136
Jae'Sean Tate,2027,-0.0957024507224559,2024,-0.1,-0.3531565986573695
Jae'Sean Tate,2028,-0.1073335247735182,2024,-0.1,-0.4604901234308877
Jae'Sean Tate,2029,-0.1182784208407004,2024,-0.1,-0.5787685442715881
Jakob Poeltl,2025,-0.0166552141308784,2024,0.9,0.8833447858691216
Jakob Poeltl,2026,-0.4313803240656852,2024,0.9,0.4519644618034364
Jakob Poeltl,2027,-0.3626086711883545,2024,0.9,0.08935579061508192
Jakob Poeltl,2028,-0.4540655016899109,2024,0.9,-0.3647097110748291
Jakob Poeltl,2029,-0.5404301807284355,2024,0.9,-0.9051398918032646
Jalen Brunson,2025,-1.2259697914123535,2024,5.4,4.174030208587647
Jalen Brunson,2026,-2.6135525703430176,2024,5.4,1.5604776382446293
Jalen Brunson,2027,-2.0565638542175293,2024,5.4,-0.49608621597290004
Jalen Brunson,2028,-2.1207598050435386,2024,5.4,-2.616846021016439
Jalen Brunson,2029,-2.169897715250651,2024,5.4,-4.7867437362670895
Jalen McDaniels,2025,0.488837867975235,2024,-1.0,-0.511162132024765
Jalen McDaniels,2026,0.2187362015247345,2024,-1.0,-0.2924259305000305
Jalen McDaniels,2027,0.34400475025177,2024,-1.0,0.0515788197517395
Jalen McDaniels,2028,0.3379653493563334,2024,-1.0,0.38954416910807277
Jalen McDaniels,2029,0.3323963185151418,2024,-1.0,0.7219404876232145
Jamal Murray,2025,-1.037365198135376,2024,2.9,1.862634801864624
Jamal Murray,2026,-0.6327025890350342,2024,2.9,1.2299322128295898
Jamal Murray,2027,-1.3282753229141235,2024,2.9,-0.09834311008453378
Jamal Murray,2028,-1.5560344457626345,2024,2.9,-1.654377555847168
Jamal Murray,2029,-1.736739218235016,2024,2.9,-3.391116774082184
James Harden,2025,-1.0358620882034302,2024,3.8,2.7641379117965696
James Harden,2026,-1.7258793115615845,2024,3.8,1.0382586002349852
James Harden,2027,-1.4641548991203308,2024,3.8,-0.42589629888534564
James Harden,2028,-1.512856384118398,2024,3.8,-1.9387526830037434
James Harden,2029,-1.557444582382838,2024,3.8,-3.4961972653865816
Jaren Jackson Jr.,2025,0.5681589841842651,2024,1.3,1.8681589841842652
Jaren Jackson Jr.,2026,-0.3051349520683288,2024,1.3,1.5630240321159363
Jaren Jackson Jr.,2027,-0.0260125938802957,2024,1.3,1.5370114382356408
Jaren Jackson Jr.,2028,-0.1123697763929764,2024,1.3,1.4246416618426643
Jaren Jackson Jr.,2029,-0.1944303701942165,2024,1.3,1.2302112916484478
Jarrett Allen,2025,-0.5525232553482056,2024,3.1,2.5474767446517945
Jarrett Allen,2026,-0.7216402292251587,2024,3.1,1.8258365154266358
Jarrett Allen,2027,-0.7751345038414001,2024,3.1,1.0507020115852357
Jarrett Allen,2028,-0.8483589291572571,2024,3.1,0.2023430824279786
Jarrett Allen,2029,-0.9119924306869508,2024,3.1,-0.7096493482589721
Javonte Green,2024,-0.0626174062490463,2023,0.4,0.3373825937509537
Javonte Green,2025,0.0153260082006454,2023,0.4,0.35270860195159914
Javonte Green,2026,-0.0785168781876564,2023,0.4,0.27419172376394274
Javonte Green,2027,-0.1172901118795077,2023,0.4,0.15690161188443502
Javonte Green,2028,-0.1501794376720985,2023,0.4,0.006722174212336562
Jaxson Hayes,2025,-0.0221941135823726,2024,0.0,-0.0221941135823726
Jaxson Hayes,2026,-0.0975430347025394,2024,0.0,-0.119737148284912
Jaxson Hayes,2027,-0.0940348543226718,2024,0.0,-0.21377200260758378
Jaxson Hayes,2028,-0.1097737215459346,2024,0.0,-0.32354572415351834
Jaxson Hayes,2029,-0.1251129936426878,2024,0.0,-0.44865871779620614
Jaylen Brown,2025,-0.2949148714542389,2024,1.6,1.3050851285457612
Jaylen Brown,2026,-0.6621005833148956,2024,1.6,0.6429845452308656
Jaylen Brown,2027,-0.7962354570627213,2024,1.6,-0.15325091183185569
Jaylen Brown,2028,-0.9693768471479416,2024,1.6,-1.1226277589797973
Jaylen Brown,2029,-1.1123976334929466,2024,1.6,-2.235025392472744
Jayson Tatum,2025,0.0594546981155872,2024,4.7,4.759454698115587
Jayson Tatum,2026,-0.61325379088521,2024,4.7,4.146200907230377
Jayson Tatum,2027,-0.9555042833089828,2024,4.7,3.1906966239213945
Jayson Tatum,2028,-1.317105049888293,2024,4.7,1.8735915740331013
Jayson Tatum,2029,-1.6488712107141812,2024,4.7,0.2247203633189203
Jeff Green,2025,-0.1780091822147369,2024,0.0,-0.1780091822147369
Jeff Green,2026,-0.1307985484600067,2024,0.0,-0.30880773067474365
Jeff Green,2027,-0.1753155067563057,2024,0.0,-0.48412323743104935
Jeff Green,2028,-0.1884392028053601,2024,0.0,-0.6725624402364094
Jeff Green,2029,-0.2005674118796984,2024,0.0,-0.8731298521161078
Jerami Grant,2025,-0.0500854961574077,2024,0.9,0.8499145038425924
Jerami Grant,2026,-0.2283634431660175,2024,0.9,0.6215510606765748
Jerami Grant,2027,-0.2772461846470833,2024,0.9,0.34430487602949156
Jerami Grant,2028,-0.3669214968880017,2024,0.9,-0.022616620858510128
Jerami Grant,2029,-0.4579604479173819,2024,0.9,-0.480577068775892
Jevon Carter,2025,0.4132421314716339,2024,-0.5,-0.08675786852836609
Jevon Carter,2026,0.186087816953659,2024,-0.5,0.09932994842529297
Jevon Carter,2027,0.278241902589798,2024,-0.5,0.37757185101509094
Jevon Carter,2028,0.2656186123689015,2024,-0.5,0.6431904633839924
Jevon Carter,2029,0.2535842234889666,2024,-0.5,0.8967746868729591
Jimmy Butler,2025,-0.9282404780387878,2024,3.4,2.471759521961212
Jimmy Butler,2026,-2.063969671726227,2024,3.4,0.40778985023498526
Jimmy Butler,2027,-1.662682592868805,2024,3.4,-1.2548927426338197
Jimmy Butler,2028,-1.742672622203827,2024,3.4,-2.9975653648376466
Jimmy Butler,2029,-1.802047282457352,2024,3.4,-4.799612647294998
Joe Harris,2024,-0.100006990134716,2023,0.3,0.19999300986528398
Joe Harris,2025,-0.2846609130501747,2023,0.3,-0.08466790318489076
Joe Harris,2026,-0.2337550371885299,2023,0.3,-0.3184229403734207
Joe Harris,2027,-0.2614705214897792,2023,0.3,-0.5798934618631999
Joe Harris,2028,-0.2889440854390462,2023,0.3,-0.868837547302246
Joe Ingles,2025,-0.1054587811231613,2024,0.5,0.3945412188768387
Joe Ingles,2026,-0.2468985468149185,2024,0.5,0.14764267206192022
Joe Ingles,2027,-0.226186417043209,2024,0.5,-0.0785437449812888
Joe Ingles,2028,-0.2577852581938107,2024,0.5,-0.3363290031750995
Joe Ingles,2029,-0.2891561674575011,2024,0.5,-0.6254851706326006
Joel Embiid,2021,2.492464065551758,2024,4.5,6.992464065551758
Joel Embiid,2022,1.6549334526062012,2024,4.5,8.647397518157959
Joel Embiid,2023,1.4802880883216858,2024,4.5,10.127685606479645
Joel Embiid,2024,1.0525888800621033,2024,4.5,11.180274486541748
Joel Embiid,2025,0.6438453197479248,2024,4.5,11.824119806289673
John Collins,2025,0.0147419460117816,2024,0.5,0.5147419460117816
John Collins,2026,0.0260452814400196,2024,0.5,0.5407872274518012
John Collins,2027,-0.0175032168626785,2024,0.5,0.5232840105891227
John Collins,2028,-0.0412888502081235,2024,0.5,0.4819951603809992
John Collins,2029,-0.0651557749758164,2024,0.5,0.41683938540518284
John Konchar,2025,0.0195684619247913,2024,0.5,0.5195684619247913
John Konchar,2026,0.0402709431946277,2024,0.5,0.559839405119419
John Konchar,2027,-0.0222168862819671,2024,0.5,0.5376225188374519
John Konchar,2028,-0.0588636621832847,2024,0.5,0.4787588566541672
John Konchar,2029,-0.0957869095727801,2024,0.5,0.3829719470813871
John Wall,2024,-0.0330063216388225,2023,0.1,0.0669936783611775
John Wall,2025,-0.2794770784676075,2023,0.1,-0.21248340010643
John Wall,2026,-0.21951275318861,2023,0.1,-0.43199615329504004
John Wall,2027,-0.2561399713158607,2023,0.1,-0.6881361246109007
John Wall,2028,-0.2910411357879638,2023,0.1,-0.9791772603988645
Jonas Valanciunas,2025,-0.8742908239364624,2024,1.6,0.7257091760635377
Jonas Valanciunas,2026,-0.5158083438873291,2024,1.6,0.20990083217620858
Jonas Valanciunas,2027,-0.806110292673111,2024,1.6,-0.5962094604969024
Jonas Valanciunas,2028,-0.8722874820232391,2024,1.6,-1.4684969425201415
Jonas Valanciunas,2029,-0.9301306456327438,2024,1.6,-2.3986275881528853
Jordan Clarkson,2025,0.2780762016773224,2024,-1.1,-0.8219237983226777
Jordan Clarkson,2026,-0.0308481752872467,2024,-1.1,-0.8527719736099244
Jordan Clarkson,2027,0.0953845679759979,2024,-1.1,-0.7573874056339265
Jordan Clarkson,2028,0.0758195420106252,2024,-1.1,-0.6815678636233014
Jordan Clarkson,2029,0.0555102850000063,2024,-1.1,-0.6260575786232949
Jordan McLaughlin,2025,-0.3746410608291626,2024,1.0,0.6253589391708374
Jordan McLaughlin,2026,-0.0715755820274353,2024,1.0,0.5537833571434021
Jordan McLaughlin,2027,-0.3117422759532928,2024,1.0,0.24204108119010925
Jordan McLaughlin,2028,-0.3660485843817393,2024,1.0,-0.12400750319163012
Jordan McLaughlin,2029,-0.4118318234880765,2024,1.0,-0.5358393266797066
Jordan Nwora,2025,0.3710943162441253,2024,-0.1,0.2710943162441253
Jordan Nwora,2026,0.4573026597499847,2024,-0.1,0.72839697599411
Jordan Nwora,2027,0.3805450797080993,2024,-0.1,1.1089420557022092
Jordan Nwora,2028,0.361981193224589,2024,-0.1,1.4709232489267983
Jordan Nwora,2029,0.3460628961523374,2024,-0.1,1.8169861450791356
Jordan Poole,2025,0.4493263661861419,2024,-1.2,-0.750673633813858
Jordan Poole,2026,-0.0478620827198028,2024,-1.2,-0.7985357165336608
Jordan Poole,2027,0.1704649329185485,2024,-1.2,-0.6280707836151124
Jordan Poole,2028,0.1521811087926229,2024,-1.2,-0.47588967482248945
Jordan Poole,2029,0.135576798270146,2024,-1.2,-0.34031287655234344
Josh Green,2025,0.2170017063617706,2024,-0.3,-0.08299829363822939
Josh Green,2026,0.1758988499641418,2024,-0.3,0.09290055632591238
Josh Green,2027,0.1575104147195816,2024,-0.3,0.250410971045494
Josh Green,2028,0.1339667389790217,2024,-0.3,0.38437771002451565
