,Year_1,Year_2,Year_3,Year_4,Year_5
436,0.45836425,0.15959045,0.19038798,0.19056243,0.23452188
437,0.17320165,0.120841175,0.108423926,0.16046503,0.17589061
438,0.19945684,0.013994524,0.25463852,0.12952077,0.18597023
439,0.16790166,0.06672885,0.1487728,0.18703805,0.12545113
440,0.19664076,0.009400035,0.08410995,0.15571895,0.17584829
441,0.17971931,0.08311063,0.14335111,0.15330678,0.18680626
442,0.39527014,0.1750486,0.22278449,0.23488645,0.21375528
443,0.34833324,0.11086791,0.18292238,0.16773944,0.15033844
444,0.20173319,0.118663915,0.16621488,0.16472669,0.21033071
445,0.18053778,0.031041935,0.09501088,0.123723,0.16535749
446,0.18584563,0.040331937,0.23182188,0.21331845,0.14734596
447,0.19232962,0.12565044,0.05913153,0.19257364,0.17768057
448,0.3615542,0.14154856,0.15844646,0.14610946,0.17076334
449,0.18163393,0.07681334,0.105182976,0.13726383,0.21785621
450,0.18417943,0.15310347,0.096283026,0.12175613,0.14461172
451,0.18983221,0.09172623,0.12874915,0.115230344,0.1913009
452,0.19129029,0.0874381,0.1421583,0.22749445,0.19205448
453,0.18434447,0.0070122546,0.061082147,0.15649465,0.21698238
454,0.18482515,0.09081352,0.099761724,0.10945006,0.15535407
455,0.17059015,0.118970074,0.15484723,0.21614863,0.22877505
456,0.2845135,0.10021101,0.23182976,0.23810162,0.24933042
457,0.26805124,0.2321518,0.3450408,0.17944884,0.27163395
458,0.3459691,0.18732469,0.26295435,0.25789788,0.25001183
459,0.18677776,0.02493066,0.1129399,0.19050469,0.22929049
460,0.16797516,0.059812162,0.13630404,0.20066777,0.13024752
461,0.1921427,0.051460575,0.1254101,0.13853824,0.18827051
462,0.17740016,0.042405777,0.16491947,0.18403764,0.18937364
463,0.1671024,0.046051078,0.15602244,0.18233022,0.07780638
464,0.1769562,-0.0049482444,0.10113435,0.20827736,0.18538183
465,0.18191917,0.04797428,0.14680634,0.14770156,0.14718495
466,0.2600519,0.0620734,0.0889209,0.26284865,0.094109625
467,0.18023963,0.09843875,0.20865124,0.23835194,0.16568448
468,0.21994129,0.14012153,0.22511989,0.23164019,0.22826785
469,0.17356834,0.054190874,0.13215916,0.16947898,0.18094641
470,0.18207814,0.12497101,0.121532746,0.13721147,0.14230151
471,0.19274011,0.071047805,0.15504159,0.20830119,0.15797213
472,0.21710396,0.034895934,0.15535688,0.1506103,0.17270884
473,0.21218891,0.044255983,0.20770344,0.19640043,0.042197295
474,0.18506241,0.086989924,0.14337027,0.15892456,0.24893151
475,0.2911474,0.17322083,0.20630562,0.21047121,0.1767827
476,0.49076158,0.23475266,0.21373206,0.16087356,0.23787926
477,0.1871237,0.0398443,0.11369348,0.17848273,0.19375879
478,0.18599142,0.056760512,0.16507915,0.17602688,0.1906895
479,0.17850152,0.08407143,0.1472199,0.17118356,0.12377984
480,0.17374763,0.033181835,0.116078064,0.21767674,0.23388067
481,0.18786101,0.042668134,0.14235474,0.16575077,0.17332925
482,0.21441777,0.07049069,0.18590397,0.18513091,0.19434626
483,0.21287201,0.12619354,0.19140287,0.20350051,0.21727571
484,0.20806818,0.0784533,0.19533156,0.15839896,0.1759625
485,0.20505781,0.08025835,0.24464633,0.13346756,0.24733554
486,0.19754699,0.08623182,0.1293846,0.16643366,0.3351946
487,0.20165837,0.015646048,0.1625686,0.13346817,0.20380488
488,0.18997759,0.07651882,0.17998575,0.16636975,0.2522233
489,0.16513237,0.054195847,0.12645681,0.17557639,0.14727919
490,0.18755424,0.067915216,0.1860878,0.23415327,0.1561166
491,0.17874643,0.052477516,0.13442788,0.110600576,0.142184
492,0.1821424,0.10249798,0.12725659,0.061544348,0.30971688
493,0.18065165,0.075153105,0.08284252,0.15635055,0.16715749
494,0.17726319,0.08521357,0.10470822,0.20307903,0.17669362
495,0.18580058,0.06458579,0.17087606,0.06992493,0.36241245
496,0.36525664,0.21004993,0.19573832,0.1988749,0.27671728
497,0.1992657,0.0743916,0.16648594,0.2602557,0.21931483
498,0.21476534,0.08838748,0.19802181,0.18287726,0.23545837
499,0.19576837,0.06374813,0.18932615,0.19999251,0.21260051
500,0.19107302,0.118882336,0.10422803,0.1353535,0.1826982
501,0.1931551,0.113156326,0.04956397,0.10766624,0.088069394
502,0.18143511,0.08985,0.11669946,0.10704527,0.1595431
503,0.17335087,0.07041501,0.15135947,0.14481993,0.2101581
504,0.19258034,0.07630932,0.22243841,0.17810892,0.13356028
505,0.5975732,0.28513432,0.26001057,0.2242519,0.26347733
506,0.17437257,0.06671125,0.16435319,0.14910842,0.22213182
507,0.17550871,0.053124584,0.115129866,0.14408872,0.15350851
508,0.18409334,0.037708372,0.12098709,0.14808552,0.18778588
509,0.16897692,0.03552828,0.17933798,0.18568815,0.117492385
510,0.2188567,0.12631989,0.18108848,0.25532526,0.20985219
511,0.21549052,0.07490694,0.20075203,0.20948352,0.2202623
512,0.21951862,0.10827828,0.16181865,0.19016026,0.19052556
513,0.17573674,0.0065789083,0.12233453,0.19896045,0.18716791
514,0.18518096,0.09219648,0.115423076,0.09260227,0.20604423
515,0.17439929,0.038727056,0.15441051,0.16595589,0.21068878
516,0.3900217,0.13304219,0.20368981,0.16338973,0.16134048
517,0.1770471,0.01221476,0.16191348,0.134345,0.13862051
518,0.20489363,0.08129541,0.15783131,0.13872929,0.22317575
519,0.19213006,0.03237301,0.13825244,0.15721889,0.16799928
520,0.17891778,0.044822633,0.11836359,0.14188538,0.12090391
521,0.22582634,0.080411024,0.21465775,0.2000719,0.21296103
522,0.18449032,0.06982766,0.15820765,0.14990723,0.25613916
523,0.19486374,0.082498305,0.11785885,0.15816177,0.16455722
524,0.24305354,0.16086091,0.19943349,0.2198725,0.23301801
525,0.18482706,0.05473421,0.18341641,0.10815648,0.25489607
526,0.1862631,0.11004447,0.18261963,0.21242104,0.23478577
527,0.23051198,0.074403785,0.2234895,0.1533587,0.30794635
528,0.19687654,0.020122789,0.14178485,0.15276343,0.20404766
529,0.2004647,0.09281792,0.18948172,0.18744853,0.22616006
530,0.23712169,0.035010457,0.096440904,0.15361291,0.1810203
531,0.20126104,0.11807095,0.1278184,0.17023669,0.14701399
532,0.19256881,0.16006826,0.1311062,0.26944134,0.22845738
533,0.17676754,0.039865244,0.058418907,0.13150728,0.13982077
534,0.19776401,0.09117784,0.19264075,0.18461023,0.23399903
535,0.20388678,0.10195915,0.1796155,0.20467989,0.23969805
536,0.19632044,0.063439675,0.16984288,0.19989765,0.23359045
537,0.23420861,0.1154285,0.203969,0.17843114,0.20985685
538,0.18534076,0.0920666,0.13758361,0.15186326,0.22413316
539,0.19091207,0.08071129,0.2017281,0.16642384,0.18948796
540,0.20363946,0.0672865,0.1760253,0.16760616,0.27528214
541,0.2043274,0.101362444,0.23432526,0.20604329,0.19867212
542,0.17238764,0.077146895,0.12152811,0.17980239,0.21301123
543,0.19560003,0.102634095,0.16143164,0.16215351,0.23531218
544,0.2002715,0.121916704,0.15154622,0.18170144,0.32666984
545,0.25293374,0.11226858,0.15182142,0.13150206,0.19900627
546,0.18300906,0.038592655,0.063643925,0.16443692,0.3408317
547,0.18632153,0.13286859,0.15166469,0.11930148,0.23901118
548,0.18849728,0.09567035,0.0940919,0.17049813,0.18570021
549,0.21207443,0.061929375,0.16759107,0.19629303,0.20048195
550,0.2857975,0.10202091,0.23448108,0.17164567,0.21699941
551,0.20943251,0.0653809,0.21109621,0.09958142,0.32236803
552,0.19757801,0.09472852,0.13626009,0.1951134,0.16317618
553,0.18486923,0.10713076,0.15532787,0.12823054,0.06714509
554,0.19399756,0.122772925,0.068097256,0.262536,0.1739622
555,0.21590021,0.05914051,0.23838559,0.15375796,0.22115165
556,0.2549945,0.10512924,0.19861238,0.23524366,0.22316393
557,0.17491537,0.0397824,0.11486967,0.1248619,0.18210311
558,0.1844998,0.123213075,0.16247675,0.14316393,0.21975878
559,0.196614,0.056746434,0.19718798,0.19683966,0.21087763
560,0.28189495,0.17525953,0.23580995,0.1508575,0.28378916
561,0.31549147,0.21603477,0.26084387,0.12147637,0.28780255
562,0.41873953,0.2071778,0.21161763,0.22981767,0.17751163
563,0.1979063,0.095929824,0.10053101,0.30073482,0.111432366
564,0.18678118,0.08651382,0.11847205,0.1631741,0.1566366
565,0.19114181,0.012584074,0.12082441,0.18270832,0.22482134
566,0.20617701,0.12493161,0.14539482,0.23628886,0.22993536
567,0.21276163,0.1385141,0.18269254,0.19758706,0.19280577
568,0.21651877,0.07394904,0.12419556,0.19285512,0.20987202
569,0.20097354,0.14190651,0.12756783,0.17262183,0.17990851
570,0.22339083,0.04492687,0.19122094,0.23745812,0.22810155
571,0.21951392,0.13106492,0.13149075,0.1449263,0.20472212
572,0.18903743,0.02549193,0.17954244,0.22701812,0.16220792
573,0.1751097,0.06136795,0.14468923,0.12818235,0.16258247
574,0.20541114,0.10020615,0.17647293,0.21749921,0.18829232
575,0.18126656,-0.009249902,0.10168009,0.16823067,0.22431973
576,0.19054328,0.042209998,0.20955534,0.18834022,0.25627798
577,0.1925284,0.10486343,0.07090763,0.14457746,0.28089595
578,0.1809976,0.12139797,0.09238026,0.13709153,0.14788136
579,0.20427778,0.120859034,0.17059232,0.18276058,0.22706437
580,0.18989156,0.04766718,0.22134614,0.14342397,0.17309849
581,0.22483066,0.10106186,0.21013638,0.22406082,0.25670105
582,0.34228745,0.18495427,0.28726432,0.25199547,0.2724528
583,0.36050272,0.16512778,0.21317132,0.2076559,0.17330484
584,0.19574663,0.043745153,0.08608517,0.14651325,0.2491945
585,0.2186817,0.115239635,0.1924847,0.17582114,0.15939611
586,0.18509623,0.1415243,0.05515142,0.2110152,0.2218364
587,0.23667093,0.1364449,0.052911952,0.17517483,0.2196016
588,0.18760253,0.113841794,0.21657161,0.20923044,0.24763586
589,0.17741603,0.038087767,0.1614258,0.07622302,0.16576755
590,0.18578531,0.045076493,0.14991589,0.15853997,0.21682324
591,0.18106805,0.070550404,0.093343355,0.08991929,0.15343447
592,0.20133725,0.07794706,0.22838205,0.1782418,0.25344756
593,0.18378814,0.020083653,0.103730366,0.22540781,0.11281871
594,0.18518908,0.07989775,0.18038784,0.15193391,0.16695039
595,0.23418838,0.12917912,0.1248074,0.1700519,0.18032867
596,0.17862067,0.0018729363,0.18302868,0.04263368,0.18846005
597,0.2177503,0.08626387,0.213711,0.1353302,0.32219613
598,0.20523597,0.11730227,0.14763762,0.1416376,0.20390561
599,0.19980855,0.2514214,0.22370951,0.21813485,0.239254
600,0.18577948,0.0674446,0.16648759,0.16324511,0.19330348
601,0.20125835,0.010735005,0.13372259,0.15368252,0.18510014
602,0.19432361,0.062829725,0.1518788,0.21668655,0.18482815
603,0.37929663,0.23254643,0.26884302,0.25131172,0.21596922
604,0.18630266,0.036616314,0.15678166,0.11795401,0.11338974
605,0.18739767,0.043379664,0.1463243,0.17570555,0.14340347
606,0.22021627,0.07492353,0.16924787,0.19710994,0.21455242
607,0.19178827,0.1487445,0.019870915,0.13705456,0.19142783
608,0.20836286,0.09461073,0.17250863,0.2205454,0.18867083
609,0.19172327,0.03469153,0.108442865,0.12927422,0.14168695
610,0.21969326,0.08654753,0.20352335,0.16126968,0.2900075
611,0.18272741,0.11425433,0.111020304,0.14856198,0.13239038
612,0.3555009,0.16327253,0.20297174,0.22994296,0.13245451
613,0.2000462,0.17433184,0.22520502,0.18679424,0.27950966
614,0.18871406,0.051510084,0.18622972,0.086749785,0.25586143
615,0.19954133,0.12747513,0.21493272,0.139084,0.23390986
616,0.20105901,0.070500836,0.21629108,0.14112443,0.14204161
617,0.19324325,0.031653002,0.1498922,0.13530526,0.12136242
618,0.19181949,0.07199748,0.15989366,0.09841177,0.2954126
619,0.17620625,0.101159096,0.12744872,0.16803345,0.19148403
620,0.19960895,0.084021315,0.21345864,0.2005501,0.21771225
621,0.18402101,0.13163497,0.13928398,0.2033136,0.18689722
622,0.19067241,0.13347524,0.15416233,0.14803356,0.22237682
623,0.21073775,0.019754292,0.18978138,0.26369622,0.17629813
624,0.22273223,0.03894143,0.20905529,0.20500179,0.22616176
625,0.20836286,0.07207073,0.16999415,0.14446741,0.17480172
626,0.19930269,0.09299991,0.1979993,0.17376804,0.20215869
627,0.3241423,0.14554808,0.19027919,0.21649353,0.21647595
628,0.18575972,0.06412575,0.13465153,0.22269142,0.2572254
629,0.1926143,0.046446458,0.1649699,0.19809218,0.22027867
630,0.40305507,0.2152751,0.13773899,0.17968512,0.21669051
631,0.18138057,0.03916919,0.13827305,0.18284328,0.1955258
632,0.1942923,0.035274345,0.10682025,0.24105637,0.14848165
633,0.19218886,0.026144981,0.18823041,0.19530152,0.174167
634,0.20127901,0.08721128,0.12016113,0.16227704,0.19202934
635,0.19533505,0.013537415,0.061898027,0.1587281,0.28734416
636,0.20172955,0.10001705,0.18399787,0.22102113,0.20202783
637,0.27896434,0.07762,0.14776102,0.13753611,0.20013931
638,0.19094133,0.030671772,0.16770747,0.20137735,0.15636271
639,0.17345572,0.05465442,0.1601085,0.1648238,0.23509553
640,0.18346903,0.092056744,0.17546752,0.16741838,0.21165848
641,0.18050201,0.052898683,0.10733424,0.16140433,0.1856
642,0.19981958,0.07158231,0.2141062,0.04480465,0.1994805
643,0.18153076,0.05502084,0.10018262,0.31027976,0.23734416
644,0.20754854,0.110887885,0.17026205,0.12554722,0.22519155
645,0.18360671,0.04558991,0.12161747,0.15797193,0.21584815
646,0.64857787,0.17285006,0.1967883,0.16023244,0.14814368
647,0.19028081,0.101977356,0.10225593,0.13015543,0.20650731
648,0.21434872,0.12217937,0.13024215,0.17011687,0.21747902
649,0.22409333,0.14081721,0.08941968,0.20323122,0.23914655
650,0.18177664,0.0703284,0.08575939,0.14937976,0.32847008
651,0.1970474,0.075952575,0.117242865,0.15535481,0.22249572
652,0.19970551,0.11569162,0.13058342,0.26398224,0.22299889
653,0.19852921,0.011012479,0.22093916,0.084862545,0.21867085
654,0.19116563,0.0437965,0.10149555,0.17954983,0.16012008
655,0.22964132,0.071125664,0.15421645,0.1283121,0.19041993
656,0.17378308,0.052361906,0.16250429,0.19283009,0.17625412
657,0.19820204,0.16249639,0.13434833,0.152752,0.24187633
658,0.24067241,0.12581176,0.21904734,0.21847618,0.19266303
659,0.17433912,0.05163397,0.13146518,0.14888422,0.15644787
660,0.18947227,0.04494883,0.1640462,0.15902624,0.19467223
661,0.21252815,0.1275391,0.110643715,0.1949476,0.23348449
662,0.18197572,0.038945477,0.10965853,0.13650328,0.2555673
663,0.18476765,0.084908396,0.1817568,0.1395816,0.26315978
664,0.18283486,0.096824385,0.14270504,0.18695693,0.20664005
665,0.20197734,0.0033933436,0.12718666,0.16965443,0.2132307
666,0.2351903,0.1367059,0.23846202,0.23290147,0.23825924
667,0.19404109,0.0621384,0.18057208,0.10211933,0.28797406
668,0.17879371,0.06628564,0.11534438,0.17413588,0.19139484
669,0.22240075,0.0521678,0.15133679,0.11972937,0.19794968
670,0.1906374,0.06462021,0.19183865,0.18451194,0.25896397
671,0.18438725,0.068998724,0.11856793,0.24918662,0.236164
672,0.18967965,0.009280178,0.1585315,0.12639168,0.19278535
673,0.20397057,0.04137816,0.15560989,0.17391075,0.24783218
674,0.18891528,0.09648315,0.11356476,0.0861224,0.32097614
675,0.17979093,0.0335498,0.14845198,0.17646156,0.17618565
676,0.17807788,0.043230254,0.10913589,0.18992198,0.17183772
677,0.18947363,0.043585148,0.14658095,0.15111688,0.21661143
678,0.17141652,0.060587548,0.15722522,0.11910942,0.14870201
679,0.1922875,0.03581541,0.16425264,0.16028477,0.14874505
680,0.18226057,0.0772107,0.10286903,0.118820034,0.20306315
681,0.18672623,0.042616744,0.21041493,0.22520156,0.1921678
682,0.20013429,0.108716786,0.22103047,0.14932457,0.19754173
683,0.18791674,0.051042028,0.14155355,0.19285162,0.16216093
684,0.1911444,0.048441302,0.15502001,0.1396411,0.21734247
685,0.18864238,0.11909017,0.13883656,0.21852838,0.17306358
686,0.20500447,0.10692302,0.21113408,0.19441414,0.16530178
687,0.1929614,0.084034845,0.16803865,0.14785837,0.19605236
688,0.19196239,0.070218734,0.20263241,0.14964847,0.21235435
689,0.22045067,0.10730701,0.12725025,0.23768872,0.20102273
690,0.19198143,0.12020871,0.12654728,0.10651921,0.1546418
691,0.1940256,0.06322094,0.12355784,0.12220334,0.122413255
692,0.18171212,0.05095823,0.15343642,0.194661,0.2032382
693,0.17649825,0.054980878,0.16059561,0.18465725,0.15915756
694,0.184335,0.03745044,0.14683637,0.15256311,0.23119497
695,0.18213454,0.04703451,0.11709875,0.14003728,0.1922333
696,0.17823796,0.050481293,0.08849162,0.15381348,0.14908177
697,0.18153332,0.105588295,0.11540416,0.11579647,0.15901192
698,0.18563576,0.058328975,0.14483038,0.22927834,0.0987476
699,0.17528594,0.03468286,0.11935108,0.15712239,0.23804747
700,0.22002855,0.13956504,0.08358542,0.14988102,0.14426206
701,0.18434982,0.12773998,0.12103398,0.20866205,0.12860322
702,0.24634285,0.11777239,0.24187785,0.21960013,0.20966725
703,0.17630874,0.04748552,0.15244228,0.15660952,0.14007816
704,0.18432617,0.09487254,0.16005492,0.17445305,0.13968444
705,0.19886762,0.01143669,0.136842,0.119219325,0.1926704
706,0.21119732,0.055343043,0.1131937,0.21330263,0.24972478
707,0.18966997,0.04388571,0.22282231,0.18266313,0.116193466
708,0.17251778,0.051825345,0.10848736,0.1403502,0.14612363
709,0.18075319,0.041433696,0.1356895,0.16030958,0.16517866
710,0.18934502,0.08518991,0.14170487,0.13557762,0.21651979
711,0.19102809,0.11139157,0.17665951,0.1457304,0.32322344
712,0.18081097,0.04666145,0.12229562,0.15429683,0.21233085
713,0.2520225,0.21423712,0.14762715,0.18880762,0.23622523
714,0.19610779,0.19642027,0.23926929,0.2168968,0.30393437
715,0.18219863,0.05985275,0.28940943,0.116303556,0.1411218
716,0.22021943,0.062655106,0.20555559,0.1510253,0.23708521
717,0.17766856,0.05736808,0.17012933,0.2261715,0.17956458
718,0.19910227,0.10532173,0.075268835,0.23226659,0.22192286
719,0.25077975,0.14508261,0.20355688,0.20257983,0.1905911
720,0.19466977,0.02820827,0.12077006,0.16228724,0.19153498
721,0.25570175,0.077196695,0.118180275,0.14126891,0.14723524
722,0.18491687,0.11062004,0.092536986,0.15961286,0.11016035
723,0.20757489,0.036761135,0.066993676,0.21838713,0.16982757
724,0.1849864,0.09749891,0.09987407,0.14296833,0.114065
725,0.17612456,0.13624267,0.053144306,0.19098966,0.23732091
726,0.1838674,0.103474624,0.11038362,0.15293495,0.16836089
727,0.18838653,0.028910477,0.1787893,0.1360935,0.19609874
728,0.19249584,-0.021356445,0.14308704,0.18201654,0.17818333
729,0.17659852,0.040150795,0.11351346,0.17413373,0.24972883
730,0.24226911,0.09241284,0.24448049,0.21961609,0.11715873
731,0.18025869,0.06882421,0.1280149,0.15619445,0.21627122
732,0.18913002,0.011809954,0.14162686,0.18942705,0.19083965
733,0.18175386,0.0856849,0.1554131,0.110639684,0.2026841
734,0.18725303,0.0961827,0.21677278,0.18074249,0.27602315
735,0.21077873,0.11787648,0.25499105,0.19948032,0.2733429
736,0.2105505,0.15760554,0.16495474,0.25812703,0.19981581
737,0.19221056,0.01274379,0.13637067,0.10865666,0.2080387
738,0.19343393,0.10694508,0.2215878,0.19805224,0.30077693
739,0.21815194,0.06555297,0.13099205,0.18095155,0.18671289
740,0.19155177,0.091774404,0.21189837,0.17360559,0.24138571
741,0.20509253,0.021784157,0.1335548,0.16256173,0.16447589
742,0.18695673,-0.0018498022,0.10706586,0.15983903,0.17536299
743,0.2000671,0.05535783,0.20248212,0.15364712,0.25776857
744,0.22088678,0.07415987,0.16533747,0.22382002,0.14022604
745,0.18842721,0.09900212,0.15911618,0.2045109,0.18572877
746,0.25795782,0.17999007,0.225046,0.22723882,0.24303438
747,0.20692946,0.08607155,0.1218493,0.15649608,0.19559632
748,0.19209315,0.14847226,0.13997616,0.13145632,0.24160431
749,0.18814038,0.05712137,0.12501632,0.19921061,0.20589955
750,0.2431745,0.10587965,0.18006513,0.19893667,0.25337347
751,0.17679583,0.06385827,0.13510971,0.144399,0.15483546
752,0.20537595,0.07156219,0.121347375,0.2273852,0.12295557
753,0.18886034,0.057295274,0.17479794,0.18769337,0.23065351
754,0.1777216,0.04368388,0.0886535,0.16020247,0.17996973
755,0.23831874,0.068997465,0.21863756,0.23264259,0.235097
756,0.29211372,0.07957706,0.3053765,0.22133563,0.20545791
757,0.17545623,0.07107646,0.12624787,0.15646994,0.16969559
758,0.19436394,0.01701656,0.22251198,0.06622244,0.19265921
759,0.18196811,0.14449011,0.15520543,0.14656086,0.2025535
760,0.21326663,0.10289041,0.16525978,0.18097666,0.22622326
761,0.19164605,0.08736651,0.10815658,0.14601445,0.16213131
762,0.19392648,0.11087804,0.16692987,0.2042418,0.18687278
763,0.6676475,0.23214285,0.21079825,0.23032707,0.20872311
764,0.2536906,0.097904794,0.20506105,0.17804617,0.20872316
765,0.1970503,0.09519338,0.22043797,0.18754742,0.27227977
766,0.2308091,0.13651092,0.1898031,0.2267624,0.20990023
767,0.20176652,0.09347142,0.17663155,0.21021226,0.20320319
768,0.19642168,0.092387326,0.23267695,0.1826121,0.14319606
769,0.19041641,0.024745837,0.118837334,0.160694,0.2063235
770,0.18987511,0.07779478,0.1764942,0.13437533,0.24843512
771,0.21920504,0.12755123,0.1827754,0.14382383,0.22170012
772,0.21654785,0.09488432,0.13406865,0.21787636,0.23204462
773,0.17796844,0.04496009,0.14424193,0.16283733,0.15195534
774,0.1811073,0.078430265,0.1422066,0.17714083,0.24413213
775,0.21740006,0.07167618,0.1976853,0.15301421,0.0526293
776,0.20786195,0.06512763,0.22604862,0.1648813,0.23349744
777,0.1764471,0.060841016,0.11112752,0.17051151,0.12907667
778,0.17506629,0.026585292,0.10938337,0.16432276,0.19214974
779,0.2606693,0.18519111,0.18747973,0.11880165,0.29397008
780,0.18043168,0.063996054,0.20504759,0.15344164,0.23680069
781,0.17537649,0.06494671,0.10857591,0.19662346,0.14078525
782,0.20114572,0.11273096,0.12299274,0.19686854,0.23782177
783,0.18805653,0.016365066,0.076433636,0.12004633,0.116244555
784,0.28365633,0.15971512,0.24205098,0.2225289,0.21992932
785,0.18901175,0.15072499,0.08579443,0.12733243,0.17535067
786,0.17799546,0.07926797,0.12765376,0.1669682,0.19064654
787,0.18656377,0.06956038,0.09856329,0.14935073,0.17385492
788,0.18385325,0.051933274,0.15120398,0.14986949,0.20499235
789,0.1888849,0.12617351,0.098036736,0.15589239,0.22589079
790,0.17733827,0.16232134,-0.0048649088,0.14724033,0.281403
791,0.22289495,0.1261157,0.18645781,0.14379212,0.25834754
792,0.29033473,0.061507456,0.24568704,0.12908602,0.13750641
793,0.1792006,0.09221364,0.14811417,0.18651661,0.14961562
794,0.18411155,0.11019422,0.122231185,0.10573876,0.218795
795,0.21900727,0.038292684,0.086776346,0.2097714,0.11619231
796,0.21657805,0.10535201,0.13250904,0.14840367,0.18120822
797,0.20902914,0.09658102,0.16244368,0.22998093,0.19199951
798,0.18425839,0.04551846,0.15066814,0.1740386,0.20004643
799,0.1726329,0.05419003,0.13586955,0.15323384,0.23523454
800,0.19618091,0.11663494,0.117511876,0.13926691,0.17475414
801,0.1888392,0.07410467,0.17508538,0.13134135,0.22443336
802,0.19226,0.07864614,0.09090087,0.21460699,0.1762499
803,0.17537211,0.09028385,0.11892821,0.26971474,0.13136673
804,0.22954053,0.13147405,0.20936431,0.27404353,0.20166126
805,0.18372059,0.11837133,0.16245537,0.29296893,0.19253318
806,0.18994075,0.03764236,0.16872811,0.13882615,0.22191747
807,0.1810136,0.08647551,0.15607353,0.15522379,0.21287169
808,0.19353598,0.013699861,0.074182,0.1414019,0.17823212
809,0.19438727,0.035517283,0.14235236,0.14033486,0.19544949
810,0.18506962,-0.004381533,0.114480995,0.1438384,0.19425996
811,0.18096769,0.10606176,0.13215332,0.124123566,0.19231342
812,0.20849389,0.03179248,0.22529285,0.22895037,0.19094703
813,0.19425207,0.04855522,0.12765758,0.23404548,0.098118365
814,0.20949523,0.18006226,0.18621154,0.2121166,0.24543136
815,0.18463273,0.054443527,0.13321394,0.19611718,0.18609682
816,0.21864605,0.08038791,0.125811,0.16397385,0.11520149
817,0.18859272,0.032646026,0.09757512,0.10536715,0.22009373
818,0.19679682,0.072321326,0.19853625,0.16813941,0.18182231
819,0.1869484,0.035775915,0.09756711,0.094549485,0.23304184
820,0.18475029,0.15095882,0.06555928,0.1454969,0.14656541
821,0.1824286,0.07107537,0.15661816,0.18374205,0.15918384
822,0.18069078,0.085807025,0.04343978,0.18337663,0.25132024
823,0.24845907,0.117621124,0.20286153,0.23206194,0.2176735
824,0.1847624,0.0644845,0.19608608,0.15345316,0.25360397
825,0.1786633,0.10788085,0.09082213,0.111628294,0.15094095
826,0.1830999,0.06525966,0.12753648,0.19304684,0.17032918
827,0.20858745,-0.004586313,0.11012829,0.19605519,0.1831188
828,0.19224742,0.048132878,0.13942038,0.15140362,0.193517
829,0.18644565,0.073407054,0.15594754,0.17245355,0.1627455
830,0.19517875,0.027479436,0.11428113,0.15626326,0.1944694
831,0.21044366,0.10604541,0.16333304,0.16105038,0.15751094
832,0.19977781,0.095377244,0.1585481,0.14933065,0.21357362
833,0.18870032,0.0084763225,0.1496872,0.15777741,0.17548893
834,0.26588148,0.14389734,0.27073535,0.16924335,0.3297594
835,0.17505826,0.07952163,0.12172898,0.099662624,0.21423449
836,0.1959359,0.03280313,0.17097795,0.20275797,0.21855305
837,0.19553755,0.006371934,0.17693588,0.18912166,0.16446875
838,0.20383593,0.06791027,0.19203676,0.21316549,0.22407265
839,0.18205766,0.10075763,0.15315163,0.10341147,0.26641548
840,0.18557002,0.11450383,0.1698344,0.17685927,0.16515616
841,0.18740147,0.020934097,0.15266436,0.1677315,0.17430276
842,0.18539387,0.028999504,0.13613275,0.1676092,0.23441425
843,0.18655694,0.08148176,0.16628776,0.1692816,0.19018187
844,0.2049004,0.06384121,0.13070136,0.15880209,0.37988618
845,0.19495094,0.03793739,0.17993563,0.19981919,0.26145232
846,0.19775303,0.007914781,0.2323541,0.206305,0.09723476
847,0.2144461,0.119879924,0.18679574,0.12976272,0.3183272
848,0.21912123,0.06643289,0.2748067,0.24417534,0.23438947
849,0.18799168,0.05322646,0.060527116,0.124798365,0.27324224
850,0.20010245,0.052407824,0.16542444,0.186018,0.1569516
851,0.18417008,0.08070173,0.16388312,0.20369406,0.23460193
852,0.18311407,0.03753428,0.19765684,0.14766474,0.16822955
853,0.20802909,0.11434842,0.10915577,0.15474793,0.12112181
854,0.2409847,0.049912848,0.15164842,0.27181768,0.19640058
855,0.2360912,0.089777954,0.23321837,0.19701934,0.26907584
856,0.17783037,0.10627044,0.09970199,0.16881649,0.19085269
857,0.28352106,0.20495339,0.2198898,0.27133313,0.2508792
858,0.2049784,0.08504495,0.16761054,0.17939802,0.18217108
859,0.20682201,0.036336903,0.15733258,0.18672024,0.17690153
860,0.21054687,0.10746036,0.14860804,0.16893065,0.3033639
861,0.18522756,0.041677613,0.16541569,0.15802789,0.11626413
862,0.1828431,0.083419316,0.12168423,0.1893824,0.1781531
863,0.17786528,0.09169765,0.11524674,0.14833447,0.15111521
864,0.2094953,0.15727803,0.18103182,0.218039,0.19615084
865,0.20623262,0.052597277,0.15998286,0.16674289,0.14142974
866,0.19904749,0.068347536,0.15654984,0.17187779,0.21592987
867,0.17725106,0.034211688,0.117308445,0.11587179,0.12088108
868,0.19860853,0.08600631,0.1306802,0.14576381,0.19702542
869,0.19215561,0.05664544,0.16894288,0.14823559,0.23112556
870,0.19107525,0.079216726,0.21511567,0.19093502,0.24174011
871,0.18865822,0.051862743,0.15782018,0.18026929,0.20292647
872,0.1878022,0.04217824,0.20150246,0.1568368,0.07181225
